  
　　志第二十 地理三  
　　黄陂　汉西陵县地。后周于古黄城西四十里独家村置黄陂县。武德三年，置南司州。七年，州废，县属黄州。麻城　汉西陵县地。隋置麻城县。武德三年，于县置亭州，领麻城、阳城二县。八年，州废，仍省阳城入麻城，县属黄州。  
　　安州中都督府　隋安陆郡。武德四年，平王世充，改为安州，领安陆、云梦、应阳、孝昌、吉阳、应山、京山、富水八县。其年，于应山县置应州，领应山一县。于孝昌县置澴州，领孝昌一县。以富水、京山二县属温州。改应阳为应城县。安州置总管，管澴、应二州。七年州废，澴、应二州县属安州。改为大都督府，督安、申、阳、温、复、沔、光、黄、蕲九州。六年，罢都督府。七年，又置，督安、隋、温、沔、复五州。十二年，罢都督府。天宝元年，改为安陆郡，依旧为都督府，督安、隋、郢、沔四州。乾元元年，复为安州。旧领县六，户六千三百三十八，口二万六千五百一十九。天宝，户二万二千二百二十一，口十七万一千二百二。在京师东南二千五十一里，至东都一千一百九十里。  
　　安陆　汉县，属江夏郡。宋分江夏立安陆郡。武德四年，改为安州，治于安陆。  
　　孝昌　宋分安陆县置。武德四年，置澴州，领孝昌、澴阳二县。八年，州废，以澴阳、孝昌属安州。  
　　云梦　汉安陆县地。后魏分安陆，于云梦古城置云梦县。  
　　应城　宋分安陆县置应城县，隋改为应阳。武德四年，复为应城。  
　　吉阳　梁分安陆置平阳县，后魏改为京池。隋改为吉阳，取山名。  
　　应山　汉隋县地，属南阳郡。梁分隋县置永阳县。隋改为应山。以县北山为名。  
　　舒州下　隋同安郡。武德四年，改为舒州，领怀宁、宿松、太湖、望江、同安五县。其年，割宿松置严州。五年，又割望江置高州，又改高州为智州。六年，舒州置总管府，管舒、严、智三州。七年，废智州，望江属严州，八年，又废严州，以望江、宿松二县来属。贞观元年，罢都督府。天宝元年，改为同安郡。至德二年二月，改盛唐郡。乾元元年，复为舒州。旧领县五，户九千三百六十一，口三万七千五百三十八。天宝，户三万五千三百五十三，口十八万六千三百九十八。在京师东南二千六百二十六里，至东京一千八百九十三里。  
　　怀宁　汉皖县地，晋于皖县置怀宁县。晋置晋熙郡。隋改为熙州，又为同安郡。武德四年，改为舒州，以怀宁为州治  
　　宿松　汉皖县地，梁置高塘郡。隋罢郡，置宿松县。武德四年，置严州，领宿松一县。七年，废智州，以望江来属。八年，废严州，二县来属舒州  
　　望江　汉皖县地，晋置新治县。陈于县置大雷郡。隋改新治为义乡，寻改为望江。武德四年，置高州，寻改为智州。七年，州废，县属严州。八年，废州，以县属舒州  
　　太湖　汉皖县地，宋置太湖县  
　　同安　汉枞阳县，属庐江郡。梁置枞阳郡。隋罢郡为同安县，取界内古城名。  
　　江南道  
　　江南东道  
　　润州上　隋江都郡之延陵县。武德三年，杜伏威归国，置润州于丹徒县，改隋延陵县为丹徒，移延陵还治故县，属茅州。六年，辅公祏反，复据其地。七年，平公祏，又置润州，领丹徒县。八年，废简州，以曲阿来属。九年，扬州移理江都，以延陵、句容、白下三县属润州。天宝元年，改为丹阳郡。乾元元年，复为润州。永泰后，常为浙江西道观察使理所。旧领县五，户二万五千三百六十一，口十二万七千一百四。天宝领县六，户十万二千三十三，口六十六万二千七百六。在京师东南二千八百二十一里，至东都一千七百九十七里。  
　　丹徒　汉县，属会稽郡。春秋吴硃方之邑地，吴为京口戍。晋置南徐州。隋为延陵镇，因改为延陵县。寻以蒋州之延陵、永年，常州之曲阿三县置润州，东润浦为名。皆治于丹徒县。  
　　丹阳　汉曲阿县，属会稽郡。又改名云阳，后复为曲阿。武德五年，于县置简州。八年，州废，县属润州。天宝元年，改为丹阳县，取汉郡名  
　　延陵　汉曲阿县地，晋分置延陵郡。隋移郡丹徒。武德三年，移于今所，属茅州。七年，废茅州，以县属蒋州。八年，改蒋州为扬州。九年，改属润州  
　　上元　楚金陵邑，秦为秣陵。吴名建业，宋为建康。晋分秣陵置临江县，晋武改为江宁，武德三年，于县置扬州，仍置东南道行台，改江宁为归化。六年，辅公祏反，据其地。七年，公祏平，置行台尚书省，改扬州为蒋州。废茅州，以句容二县来属蒋州。八年，罢行台，改蒋州置扬州大都督府。改归化县为金陵。扬州领金陵、句容、丹阳、溧水六县。九年，扬州移治江都，改金陵为白下县。以延陵、句容、白下三县属润州，丹阳、溧阳、溧水三县属宣州。移白下治故白下城。贞观七年，复移今所。九年，改为江宁县。至德二年二月，置江宁郡。乾元元年，于江宁置昇州，割润州之句容江宁、宣州之当涂溧水四县，置浙西节度使。上元二年，复为上元县，还润州。当涂等三县各依旧属  
　　句容　 汉县，属丹阳郡。武德四年，于县置茅州，领句容。七年，州废，以县属蒋州。九年，属润州。乾元元年，属昇州。宝应元年州废，属润州。金坛垂拱四年，分延陵县置也。  
　　常州上　隋毗陵郡。武德三年，杜伏威归化，置常州，领晋陵、义兴、无锡、武进四县。六年，复陷辅公祏。七年，公祏平，复置常州，于义兴置南兴州。八年，州废，义兴来属，省武进入晋陵。天宝元年，改为晋陵郡。乾元元年，复为常州。旧领县四，户二万一千一百八十二，口十一万一千六百六。天宝领县五，户十万二千六百三十一，口六十九万六百七十三。在京师东南二千八百四十三里，至东京一千九百八十三里。  
　　晋陵、汉毗陵县，属会稽郡，吴延陵邑也。晋改为晋陵郡。隋省郡，于常熟县置常州。武德中，移于今治  
　　武进　晋分曲阿县置武进，梁改为兰陵，隋废。垂拱二年，又分晋陵置，治于州内  
　　江阴　梁分兰陵县置。武德三年，于县置暨州，领江阴、暨阳、利城三县。九年，省暨阳、利城入江阴，属常州  
　　义兴　汉阳羡县，属会稽郡。晋立义兴郡及县。武德七年，置南兴州，领义兴、阳羡、临津三县。八年，废南兴州及阳羡、临津二县，义兴复隶常州  
　　无锡　汉县，属会稽郡，隋属常州。  
　　苏州上　隋吴郡，隋末陷贼。武德四年，平李子通，置苏州。六年，又陷辅公祏。七年，平公祏，复置苏州都督，督苏、湖、杭、暨四州，治于故吴城，分置嘉兴县。八年，废嘉兴入吴县。九年，罢都督。贞观八年，复置嘉兴县。领吴城、昆山、嘉兴、常熟四县。天宝元年，改为吴郡。乾元元年，复为苏州。旧领县四，户一万一千八百五十九，口五万四千四百七十一。天宝领县六，户七万六千四百二十一，口六十三万二千六百五十五。在京师东南三千一百九十九里，至东都二千五百里。  
　　吴　春秋时吴都阖闾邑。汉为吴县，属会稽郡。隋平陈，置苏州，取州西姑苏山为名  
　　嘉兴　汉由拳县，属会稽郡。吴改嘉兴，隋废。武德七年，复置，属苏州。八年，废入吴。贞观八年，复置，属苏州  
　　昆山　汉娄县，属会稽郡。梁分娄县置信义县。又分信义置昆山，取县界山名。  
　　常熟　晋分吴县置海虞县。梁改常熟县。今昆山县东一百三十里常熟故城是也。隋旧治南沙城，武德七年，移于今所治城。  
　　长洲　万岁通天元年，分吴县置，在郭下，分治州界。  
　　海盐　汉县，属会稽郡。久废。景云二年，分嘉兴县复置。先天元年，复废。开元五年，复置，治吴御城。  
　　湖州上　隋吴郡之乌程县。武德四年，平李子通，置湖州，领乌程一县。六年，复没于辅公祏。七年平贼，复置，仍废武州，以武康来属。又省雉州，以长城县来属。天宝元年，改为吴兴郡。乾元元年，复为湖州。旧领县五，户一万四千一百三十五，口七万六千四百三十。天宝领县五，户七万三千三百六，口十七万七千六百九十八。在京师东南三千四百四十一里，至东都二千六百四十四里。  
　　乌程　汉县，属会稽部。梁置震州，取震泽名。隋改湖州，取州东太湖为名。皆治乌程。  
　　武康　吴分乌程、余杭二县立永安县，晋改为永康，又改为武康。武德四年，置武州，七年，州废，县属湖州。  
　　长城　晋分乌程置长城县。武德四年，置雉州，领长城、原乡二县。七年，州废及原乡并入长城，属湖州。  
　　安吉　武德四年置，属桃州。七年，废入长城。麟德元年，复分长城县置。  
　　德清　天授二年，分武康置武原县。景云二年，改为临溪。天宝元年，改为德清县。  
　　杭州上　隋余杭郡。武德四年，平李子通，置杭州，领钱塘、富阳、余杭三县。六年，复没于辅公祏。七年平贼，复置杭州。八年，废潜州，以於潜县来属。贞观四年，分钱塘置盐官县。天宝元年，改为余杭郡。乾元元年，复为杭州。旧领县五，户三万五百七十一，口十五万三千七百二十。天宝领县九，户八万六千二百五十八，口五十八万五千九百六十三。在京师东南三千五百五十六里，至东都二千九百一十九里。  
　　钱塘　汉县，属会稽郡。隋于余杭县置杭州，又自余杭移州理钱塘。又移州于柳浦西，今州城是。贞观六年，自州治南移于今所，去州十一里。又移治新城戍。开元二十一年，移治州郭下。二十五年，复还旧所。  
　　盐官　汉海盐县地，有盐官，吴遂名县。武德四年，属东武州。七年，省入钱塘。贞观四年，复分钱塘置。  
　　余杭　汉县，属会稽郡。隋置杭州，后徙治钱塘。  
　　富阳　汉富春县，属会稽郡。晋改为富阳。隋旧县。  
　　於潜　汉县，属丹阳郡。武德七年，置潜州，领於潜、临水二县。八年，废潜州及临水县，於潜还杭州。  
　　临安　垂拱四年，分余杭、于潜，置于废临水县。  
　　新城　永淳元年，分富阳置。  
　　紫溪　垂拱二年，分於潜置。万岁通天元年，改为武隆。其年，依旧为紫溪。  
　　唐山　万岁通天元年，分紫溪，又别置武隆县。神龙元年，改为唐山。  
　　越州中都督府　隋会稽郡。武德四年，平李子通，置越州总管，管越、嵊、姚、鄞、浙、纲、衢、谷、丽、严、婺十一州。越州领会稽、诸暨、山阴三县。七年，改总管为都督，督越、婺、鄞、嵊、丽五州。越州领会稽、诸暨、山阴、余姚四县。八年，废鄞州为鄮县，嵊州为剡县，来属。丽州为永康，属婺州。省山阴县。督越、婺二州。贞观元年，更督越、婺、泉、建、台、括六州。天宝元年，改越州为会稽郡。乾元元年，复为越州。旧领县五，户二万五千八百九十，口十二万四千一十。天宝领县七，户九万二百七十九，口五十二万九千五百八十九。在京师东南三千七百二十里，至东都二千八百七十里。  
　　会稽　汉郡名。宋置东扬州，理于此，齐、梁不改。隋平陈，改东扬州为吴州。炀帝改为越州，寻改会稽郡，皆立于此县  
　　山阴　垂拱二年，分会稽县置，在州治，与会稽分理  
　　诸暨　汉县，属会稽郡。越王允常所都  
　　余姚　汉县，属会稽郡。隋废。武德四年，复置，仍置姚州。七年，州废，县属越州  
　　剡　汉县，属会稽郡。武德四年，置嵊州及剡城县。八年，废嵊州及剡城，以剡县来属。  
　　萧山　仪凤二年，分会稽、诸暨置永兴县。天宝元年，改为萧山。  
　　上虞　汉县，属会稽郡。  
　　明州上　开元二十六年，于越州鄮县置明州。天宝元年，改为余姚郡。乾元元年，复为明州，取四明山为名。天宝领县四，户四万二千二十七，口二十万七千三十二。在京师东南四千一百里，至东都三千二百五十里。  
　　鄮　汉县，属会稽郡。至隋废。武德四年，置鄞州。八年，州废为鄮县，属越州。开元二十六年，于县置明州  
　　奉化，慈溪，翁山，已上三县，皆鄮县地。开元二十六年，析置。  
　　台州上　隋永嘉郡之临海县。武德四年，平李子通，置海州，领临海、章安、始丰、乐安、宁海五县。五年，改为台州。六年，没于辅公祏。七年平贼，仍置台州，省宁海入章安。八年，废始丰、乐安二县入临海。贞观八年，复分置始丰。旧管二县。永昌元年，置宁海县。神龙二年，置象山县。天宝元年，改为临海郡。乾元元年，复为台州。旧领县二：临海、始丰。户六千五百八十三，口三万五千三百八十三。天宝领县六，户八万三千八百六十八，口四十八万九千一十五。在京师东南四千一百七十七里，至东都三千三百三十里。  
　　临海　汉回浦县，属会稽郡。后汉改为章安。吴分章安置临海县。武德四年，于县置台州，取天台山为名  
　　唐兴　吴始平县，晋改始丰，隋末废。武德四年，复置。八年，又废。贞观八年，复为始丰县。上元二年，改为唐兴  
　　黄岩　上元二年，分临海置  
　　乐安　废县。上元二年，分临海置，徙治孟溪  
　　宁海　永昌元年，分临海置  
　　象山　神龙二年，分宁海及越州鄮县置。  
　　婺州　隋东阳郡。武德四年，平李子通，置婺州，领华川、长山二县。七年，废纲州，义乌来属。八年，废丽州为永康县、衢州信安县，并来属。又废谷州入信安，长山入金华县。贞观八年，复置龙丘县。咸亨五年，置兰溪、常山二县。垂拱二年，分龙丘、信安、常山三县置衢州，又置东阳县。天授二年，又置武义县。天宝元年，改婺州为东阳郡。乾元元年，复为婺州。旧领县五，户三万七千八百一十九，口二十二万八千九百九十。天宝领县七，户十四万四千八十六，口七十万七千一百五十二。在京师东南四千七十三里，至东都三千一百三十五里。  
　　金华　汉乌伤县，属会稽郡。后汉分乌伤置长山县。吴置东阳郡。隋改长山为金华，取州界山为名  
　　义乌　晋分乌伤县置。武德四年，置纲州，仍分置华川县。七年，废纲州及华川县，改乌伤为义乌，以县属婺州  
　　永康　吴分乌伤县置。武德四年，置丽州，又分置缙云县。八年，废丽州及缙云县，以永康来属  
　　东阳　垂拱二年，分乌伤县，取旧郡名。兰溪　咸亨五年，析金华县西界置，以溪水为名。武成　天授二年，分永康置武义县，又改为武成  
　　浦阳　新置。  
　　衢州　武德四年，平李子通，于信安县置衢州。七年陷贼，乃废。垂拱二年，分婺州之信安、龙丘置衢州，取武德废州名。天宝元年，改为信安郡。乾元元年，复为衢州，又割常山入信州。天宝领县五，户六万八千四百七十二，口四十四万四百一十一。在京师东南四千七百十三里，至东都三千一百四十五里。  
　　信安　后汉新安县，晋改为信安。武德四年，置衢州，县仍属焉。又分置须江、定阳二县。八年，废衢州及须江、定阳二县，以信安还属婺州  
　　龙丘　汉太末县，属会稽郡。晋置龙丘县，以山为名。至隋废。武德四年，置谷州及太末、白石二县。八年，废谷州及白石、太末二县入信安县。贞观八年，分金华、信安二县置龙丘县，来属婺州。垂拱二年，躭衢州  
　　须江　武德四年，分信安置，以城南有须江。八年废，永昌元年，分信安复置。  
　　盈川　如意元年，分龙丘置，县西有刑溪，陈时土人留异恶“刑”字，改名盈川，因以为县名。  
　　常山　咸亨五年，分信安置，属婺州。垂拱二年，改属衢州。乾元元年，属信州，又还衢州。  
　　信州上　乾元元年，割衢州之常山、饶州之弋阳、建州之三乡、抚州之一乡，置信州，又置上饶、永丰二县。领县四，户四万。在京师东南五千八百里，至东都二千九百五十里。  
　　上饶　乾元元年置，州所理也。元和七年，省永丰县入  
　　弋阳　旧属饶州，乾元元年，来属。  
　　贵溪　永泰元年十一月，分弋阳西界置。玉山　证圣二年，分常山、须江置，属衢州。乾元元年，割属信州。  
　　睦州　隋遂安郡。武德四年，平汪华，改为睦州，领雉山、遂安二县。七年，废严州之桐庐县来属，又改为东睦州。八年，去“东”字。旧管县三，治雉山。万岁登封二年，移治建德。天宝元年，改为新定郡。乾元元年，复为睦州。旧领县三：雉山、遂安、桐庐。户一万二千六十四，口五万九千六十八。天宝领县六，户五万四千九百六十一，口三十八万二千五百一大三。在京师东南三千六百五十九里，至东都二千八百三十一里。  
　　建德　汉富春县地，属会稽郡。吴分置建德县，隋废。永淳二年，复分桐庐、雉山置。万岁通天二年，移州治建德县  
　　清溪　汉歙县地，属丹阳郡。后分置新安县，隋改为雉山。文明元年，复为新安。开元二十年，改为还淳。永贞元年十二月，避宪宗名，改为清溪。旧为睦州治所，移建德  
　　寿昌　永昌元年七月，分雉山县置。载初元年废，神龙元年复。旧治白艾里，后移于今所。桐庐　吴分富春县置。武德四年，于县置严州，领桐庐、分水、建德三县。七年，废州及分水、建德二县。以桐庐属睦州。旧治桐溪，开元二十六年，移治钟山  
　　分水　如意元年，分桐庐县之四乡，置武盛县。神龙元年，改为分水  
　　遂安　后汉分歙县南乡安定里，置新定县。晋改新定为遂安。  
　　歙州　隋新安郡。武德四年，平汪华，置歙州总管，管歙、睦、衢三州。贞观元年，罢都督府。天宝元年，改为新安郡。乾元元年，复为歙州。旧领县三，户六千二十一，口二万六千六百一十七。天宝领县五，户三万八千三百三十，口二十六万九千一百九。在京师东南三千六百六十七里，至东都二千八百二十六里。  
　　歙　汉县，属丹阳郡。县南有歙浦，因为名。隋于县置新安郡。武德改为歙州。  
　　休宁　 吴分歙县置休阳县，后改为海阳。晋武改为海宁，隋改为休宁。黟汉县，属丹阳郡。音同医，县南墨岭山出石墨故也。县置在黟川。  
　　绩溪　永徽五年，分置北野县，后改为绩溪。  
　　婺源　开元二十八年正月九日置。  
　　处州　隋永嘉郡。武德四年，平李子通，置括州，置总管府，管松、嘉、台三州。括州领括苍、丽水二县。七年，改为都督府。八年，废松州为松阳县来属。省丽水入括苍。贞观元年，废都督府。省东嘉州，以永嘉、安固二县来属。天宝元年，改为缙云郡。乾元元年，复为括州。大历十四年夏五月，改为处州，避德宗讳。旧领县四，户一万二千八百九十九，口十万一千六百六。天宝领县五，户四万二千九百三十六，口二十五万八千二百四十八。今县六。在京师东南四千二百七十八里，至东都三千一十五里。  
　　丽水　汉回浦县地，属会稽郡。光武更为章安。隋平陈，改永嘉郡为处州，寻改为括州，又分松阳县东界置括苍县。大历十四年夏，改为丽水县，州所治  
　　松阳　后汉分章安之南乡置松阳县，县东南大阳及松树为名  
　　缙云　万岁登封元年，分括苍及婺州永康县置  
　　青田　景云二年，分括苍置  
　　遂昌　旧县。武德八年，并入松阳。景云二年，分松阳县复置  
　　龙泉　乾元二年，越州刺史独孤屿奏请于括州龙泉乡置县，以龙泉为名，从之。  
　　温州上　隋永嘉郡之永嘉县。武德五年，置东嘉州，领永嘉、永宁、安固、乐成、横阳五县。贞观元年，废东嘉州，以县属括州。上元二年，分括州之永嘉、安固二县置温州。天宝元年，改为永嘉郡。乾元元年，复为温州。天宝领县四，户四万二千八百一十四，口二十四万一千六百九十四。在京师东南四千七百三十七里，至东都三千九百四十里。  
　　永嘉　后汉分章安县之东瓯乡置永宁县，属会稽郡。晋置永嘉郡。隋改为永嘉。上元二年，置温州，治于北县  
　　安固　后汉章安县，晋改为安固，隋废。武德八年，分永嘉县置，属东嘉州。贞观元年，废东嘉州，安固属括州。上元元年，属温州  
　　横阳　武德五年，分安固县置。贞观元年废，大足元年，复分安固置  
　　乐城　武德五年置，七年并入永嘉县。载初元年，分永嘉复置也。  
