元史

卷一 本纪第一
卷一百七十六 列传第六十三
卷一百七十七 列传第六十四
卷一百七十八 列传第六十五
卷一百七十九 列传第六十六
卷一百八十 列传第六十七
卷一百八十一 列传第六十八
卷一百八十二 列传第六十九
卷一百八十三 列传第七十
卷一百八十四 列传第七十一
卷一百八十五 列传第七十二
卷一百八十六 列传第七十三
卷一百八十七 列传第七十四
卷一百八十八 列传第七十五
卷一百八十九 列传第七十六
卷一百九十 列传第七十七
卷一百九十一 列传第七十八
卷一百九十二 列传第七十九
卷一百九十三 列传第八十
卷一百九十四 列传第八十一
卷一百九十五 列传第八十二
卷一百九十六 列传第八十三
卷一百九十七 列传第八十四
卷一百九十八 列传第八十五
卷一百九十九 列传第八十六
卷二百 列传第八十七
卷二百一 列传第八十八
卷二百二 列传第八十九
卷二百三 列传第九十
卷二百四 列传第九十一
卷二百五 列传第九十二
卷二百六 列传第九十三
卷二百七 列传第九十四
卷二百八 列传第九十五
卷二百九 列传第九十六
卷二百一十 列传第九十七
纂修元史凡例






宋濂-->元史-->本纪第一　太祖




本纪第一　太祖
　　太祖法天启运圣武皇帝，讳铁木真，姓奇渥温氏，蒙古部人。太祖其十世祖孛端义兒，母曰阿兰果火器。，嫁脱奔咩哩犍，生二子，长曰博寒葛答黑，次曰博合睹撒里直。既而夫亡，阿兰寡居，夜寝帐中，梦白光自天窗中入，化为金色神人，来趋卧榻。阿兰惊觉，遂有娠，产一子，即孛端义兒也。孛端义兒状貌奇异，沉默寡言，家人谓之痴，独阿兰语人曰：“此兒非痴，后世子孙必有大贵者。”阿兰没，诸兄分家赀，不及之。孛端义兒曰：“贫贱富贵，命也，赀财何足道！”独乘青白马，至八里屯阿懒之地居焉。食饮无所得，适有苍鹰搏野兽而食，孛端义兒以缗设机取之，鹰即驯狎，乃臂鹰，猎兔禽以为膳，或阙即继，似有天相之。
　　居月，有民数十家自统急里忽鲁之野逐水草来迁。孛端义兒结茅与之居，出入相资，自此生理稍足。一日，仲兄忽思之，曰：“孛端义兒独出而无赍，近者得无冻馁乎？”即自来访，邀与俱归。孛端义兒中路谓其兄曰：“统急里忽鲁之民无所属附，若临之以兵，可服也。”兄以为然，至家，即选壮士，令孛端义兒帅之前行，果尽降之。
　　孛端义兒殁，子八林昔黑剌秃合必畜嗣，生子曰咩撚笃敦。咩撚笃敦妻曰莫拿伦，生七子而寡。莫拿伦性刚急。时押剌伊而部有群小兒掘田间草根以为食，莫拿伦乘车出，适见之，怒曰：“此田乃我子驰马之所，群兒辄敢坏之邪？”驱车径出，辗伤诸兒，有至死者。押剌伊而忿怨，尽驱莫拿伦马群以去。莫拿伦诸子闻之，不及被甲，往追之。莫拿伦私忧曰：“吾兒不甲以往，恐不能胜敌。”令子妇载甲赴之，已无及矣。既而果为所败，六子皆死。押剌伊而乘胜杀莫拿伦，灭其家。唯一长孙海都尚幼，乳母匿诸积木中，得免。先是莫拿伦第七子纳真，于八剌忽民家为赘婿，故不及难。闻其家被祸，来视之，见病妪十数与海都尚在，其计无所出，幸驱马时，兄之黄马三次掣套竿逸归，纳真至是得乘之。乃伪为牧马者，诣押剌伊而。路逢父子二骑先后行，臂鹰而猎。纳真识其鹰，曰：“此吾兄所擎者也。”趋前绐其少者曰：“有赤马引群马而东，汝见之乎？”曰：“否。”少者乃问曰：“尔所经过有凫雁乎？”曰：“有。”曰：“汝可为吾前导乎？”曰：“可。”遂同行。转一河隈，度后骑相去稍远，刺杀之。絷马与鹰，趋迎后骑，绐之如初。后骑问曰：“前射凫雁者，吾子也，何为久卧不起耶？”纳真以鼻衄对。骑者方怒，纳真乘隙刺杀之。复前行，至一山下，有马数百，牧者唯童子数人，方击髀石为戏。纳真熟视之，亦兄家物也。绐问童子，亦如之。于是登山四顾，悄无来人，尽杀童子，驱马臂鹰而还，取海都并病妪，归八剌忽之地止焉。海都稍长，纳真率八剌忽怯谷诸民，共立为君。海都既立，以兵攻押剌伊而，臣属之，形势浸大，列营帐于八剌合黑河上，跨河为梁，以便往来。由是四傍部族归之者渐众。
　　海都殁，子拜姓忽兒嗣。拜姓忽兒殁，子敦必乃嗣。敦必乃殁，子葛不律寒嗣。葛不律寒殁，子八哩丹嗣。八哩丹殁，子也速该嗣，并吞诸部落，势愈盛大。也速该崩，至元三年十月，追谥烈祖神元皇帝。
　　初，烈祖征塔塔兒部，获其部长铁木真。宣懿太后月伦适生帝，手握凝血如赤石。烈祖异之，因以所获铁木真名之，志武功也。族人泰赤乌部旧与烈祖相善，后因塔兒不台用事，遂生嫌隙，绝不与通。及烈祖崩，帝方幼冲，部众多归泰赤乌。近侍有脱端火兒真者，亦将叛，帝自泣留之。脱端曰：“深池已干矣，坚石已碎矣，留复何为！”竟帅众驰去。宣懿太后怒其弱己也，麾旗将兵，躬自追叛者，驱其太半而还。时帝麾下搠只别居萨里河。札木合部人秃台察兒居玉律哥泉，时欲相侵凌，掠萨里河牧马以去。搠只麾左右匿群马中，射杀之。札木合以为怨，遂与泰赤乌诸部合谋，以众三万来战。帝时驻军答兰版硃思之野，闻变，大集诸部兵，分十有三翼以俟。已而札木合至，帝与大战，破走之。
　　当是时，诸部之中，唯泰赤乌地广民众，号为最强。其族照烈部，与帝所居相近。帝常出猎，偶与照烈猎骑相属。帝谓之曰：“今夕可同宿乎？”照烈曰：“同宿固所愿，但从者四百，因糗粮不具，已遣半还矣，今将奈何？”帝固邀与宿，凡其留者，悉饮食之。明日再合围，帝使左右驱兽向照烈，照烈得多获以归。其众感之，私相语曰：“泰赤乌与我虽兄弟，常攘我车马，夺我饮食，无人君之度。有人君之度者，其惟铁木真太子乎？”照烈之长玉律，时为泰赤乌所虐，不能堪，遂与塔海答鲁领所部来归，将杀泰赤乌以自效。帝曰：“我方熟寐，幸汝觉我，自今车辙人迹之途，当尽夺以与汝矣。”已而二人不能践其言，复叛去。塔海答鲁至中路，为泰赤乌部人所杀，照烈部遂亡。
　　时帝功德日盛，泰赤乌诸部多苦其主非法，见帝宽仁，时赐人以裘马，心悦之。若赤老温、若哲别、若失力哥也不干诸人，若朵郎吉、若札剌兒、若忙兀诸部，皆慕义来降。
　　帝会诸族薛彻、大丑等，各以旄车载湩酪，宴于斡难河上。帝与诸族及薛彻别吉之毋忽兒真之前，共置马湩一革囊；薛彻别吉次毋野别该之前，独置一革囊。忽兒真怒曰：“今不尊我，而贵野别该乎？”疑帝之主膳者失丘兒所为，遂笞之。于是颇有隙。时皇弟别里古台掌帝乞列思事，乞列思, 华言禁外系马所也。　　播里掌薛彻别吉乞列思事。播里从者因盗去马靷，别里古台执之。播里怒，斫别里古台，伤其背。左右欲斗，别里古台止之，曰：“汝等欲即复仇乎？我伤幸未甚，姑待之。”不听，各持马乳橦疾斗，夺忽兒真、火里真二哈敦以归。薛彻别吉遣使请和，因令二哈敦还。会塔塔兒部长蔑兀真笑里徒背金约，金主遣丞相完颜襄帅兵逐之北走。帝闻之，发近兵自斡难河迎击，仍谕薛彻别吉帅部人来助。候六日不至，帝自与战，杀蔑兀真笑里徒，尽虏其辎重。帝之麾下有为乃蛮部人所掠者，帝欲讨之，复遣六十人征兵于薛彻别吉。薛彻别吉以旧怨之故，杀其十人，去五十人衣而归之。帝怒曰：“薛彻别吉曩笞我失丘兒，斫伤我别里古台，今又敢乘敌势以陵我耶？”因帅兵逾沙碛攻之，杀虏其部众，唯薛彻、大丑仅以妻孥免。越数月，帝复伐薛彻、大丑，追至帖烈徒之隘，灭之。
　　克烈部札阿绀孛来归。札阿绀孛者，部长汪罕之弟也。汪罕名脱里，受金封爵为王，番言音重，故称王为汪罕。初，汪罕之父忽兒札胡思杯禄既卒，汪罕嗣位，多杀戮昆弟。其叔父菊兒罕帅兵与汪罕战，逼于哈剌温隘，败之，仅以百余骑脱走，奔于烈祖。烈祖亲将兵逐菊兒罕走西夏，复夺部众归汪罕。汪罕德之，遂相与盟，称为按答。按答，华言交物之友也。　　烈祖崩，汪罕之弟也力可哈剌，怨汪罕多杀之故，复叛归乃蛮部。乃蛮部长亦难赤为发兵伐汪罕，尽夺其部众与之。汪罕走河西、回鹘、回回三国，奔契丹。既而复叛归，中道粮绝，捋羊乳为饮，刺橐驼血为食，困乏之甚。帝以其与烈祖交好，遣近侍往招之。帝亲迎抚劳，安置军中振给之，遂会于土兀剌河上，尊汪罕为父。
　　未几，帝伐蔑里乞部，与其部长脱脱战于莫那察山，遂掠其资财、田禾，以遗汪罕。汪罕因此部众稍集。居亡何，汪罕自以其势足以有为，不告于帝，独率兵复攻蔑里乞部。部人败走，脱脱奔八兒忽真之隘。汪罕大掠而还，于帝一无所遗，帝不以屑意。
　　会乃蛮部长不欲鲁罕不服，帝复与汪罕征之。至黑辛八石之野，遇其前锋也的脱孛鲁者，领百骑来战，见军势渐逼，走据高山，其马鞍转坠，擒之。曾未几何，帝复与乃蛮骁将曲薛吾撒八剌二人遇，会日暮，各还营垒，约明日战。是夜，汪罕多燃火营中，示人不疑，潜移部众于别所。及旦，帝始知之，因颇疑其有异志，退师萨里河。既而汪罕亦还至土兀剌河，汪罕子亦剌合及札阿绀孛来会。曲薛吾等察知之，乘其不备，袭虏其部众于道。亦剌合奔告汪罕，汪罕命亦剌合与卜鲁忽䴙共追之，且遣使来曰：“乃蛮不道，掠我人民，太子有四良将，能假我以雪耻乎？”帝顿释前憾，遂遣博尔术、木华黎、博罗浑、赤老温四人，帅师以往。师未至，亦剌合已追及曲薛吾，与之战，大败，卜鲁忽䴙成擒，流矢中亦剌合马胯，几为所获。须臾，四将至，击乃蛮走，尽夺所掠归汪罕。已而与皇弟哈撒兒再伐乃蛮，拒斗于忽兰盏侧山，大败之，尽杀其诸将族众，积尸以为京观，乃蛮之势遂弱。
　　时泰赤乌犹强，帝会汪罕于萨里河，与泰赤乌部长沆忽等大战斡难河上，败走之，斩获无算。哈答斤部、散只兀部、朵鲁班部、塔塔兒部、弘吉剌部闻乃蛮、泰赤乌败，皆畏威不自安，会于阿雷泉，斩白马为誓，欲袭帝及汪罕。弘吉剌部长迭夷恐事不成，潜遣人告变。帝与汪罕自虎图泽逆战于杯亦烈川，又大败之。汪罕遂分兵，自由怯绿怜河而行。札阿绀孛谋于按敦阿述、燕火脱兒等曰：“我兄性行不常，既屠绝我昆弟，我辈又岂得独全乎？”按敦阿述泄其言，汪罕令执燕火脱兒等至帐下，解其缚，且谓燕火脱兒曰：“吾辈由西夏而来，道路饥困，其相誓之语，遽忘之乎？”因唾其面，坐上之人皆起而唾之。汪罕又屡责札阿绀孛，至于不能堪，札阿绀孛与燕火脱兒等俱奔乃蛮。
　　帝驻军于彻彻兒山，起兵伐塔塔兒部。部长阿剌兀都兒等来逆战，大败之。
　　时弘吉剌部欲来附，哈撒兒不知其意，往掠之。于是弘吉剌归札木合部，与朵鲁班、亦乞剌思、哈答斤、火鲁剌思、塔塔兒、散只兀诸部，会于犍河，共立札木合为局兒罕，盟于秃律别兒河岸，为誓曰：“凡我同盟，有泄此谋者，如岸之摧，如林之伐。”誓毕，共举足蹋岸，挥刀斫林，驱士卒来侵。塔海哈时在众中，与帝麾下抄吾兒连姻。抄吾兒偶往视之，具知其谋，即还至帝所，悉以其谋告之。帝即起兵，逆战于海剌兒、帖尼火鲁罕之地，破之，札木合脱走，弘吉剌部来降。
　　岁壬戌，帝发兵于兀鲁回失连真河，伐按赤塔塔兒、察罕塔塔兒二部。先誓师曰：“苟破敌逐北，见弃遗物，慎无获，俟军事毕散之。”既而果胜，族人按弹、火察兒、答力台三人背约，帝怒，尽夺其所获，分之军中。
　　初，脱脱败走八兒忽真隘，既而复出为患，帝帅兵讨走之。至是又会乃蛮部不欲鲁罕约朵鲁班、塔塔兒、哈答斤、散只兀诸部来侵。帝遣骑乘高四望，知乃蛮兵渐至，帝与汪罕移军入塞。亦剌合自北边来据高山结营，乃蛮军冲之不动，遂还。亦剌合寻亦入塞。将战，帝迁辎重于他所，与汪罕倚阿兰塞为壁，大战于阙奕坛之野，乃蛮使神巫祭风雪，欲因其势进攻。既而反风，逆击其阵，乃蛮军不能战，欲引还。雪满沟涧，帝勒兵乘之，乃蛮大败。是时札木合部起兵援乃蛮，见其败，即还，道经诸部之立己者，大纵掠而去。
　　帝欲为长子术赤求昏于汪罕女抄兒伯姬，汪罕之孙秃撒合亦欲尚帝女火阿真伯姬，俱不谐，自是颇有违言。初，帝与汪罕合军攻乃蛮，约明日战，札木合言于汪罕曰：“我于君是白翎雀，他人是鸿雁耳。白翎雀寒暑常在北方，鸿雁遇寒则南飞就暖耳。”意谓帝心不可保也。汪罕闻之疑，遂移部众于别所。及议昏不成，札木合复乘隙谓亦剌合曰：“太子虽言是汪罕之子，尝通信于乃蛮，将不利于君父子。君若能加兵，我当从傍助君也。”亦剌合信之。会答力台、火察兒、按弹等叛归亦剌合，亦说之曰：“我等愿佐君讨宣懿太后诸子也。”亦剌合大喜，遣使言于汪罕。汪罕曰：“札木合，巧言寡信人也，不足听。”亦剌合力言之，使者往返者数四。汪罕曰：“吾身之存，实太子是赖。髭须已白，遗骸冀得安寝，汝乃喋喋不已耶？汝善自为之，毋贻吾忧可也。”札木合遂纵火焚帝牧地而去。
　　岁癸亥，汪罕父子谋欲害帝，乃遣使者来曰：“向者所议姻事，今当相从，请来饮布浑察兒。”布浑察兒,华言许亲酒也。　　帝以为然，率十骑赴之， 至中道，心有所疑，命一骑往谢，帝遂还。汪罕谋既不成，即议举兵来侵。圉人乞失力闻其事，密与弟把带告帝。帝即驰军阿兰塞，悉移辎重于他所，遣折里麦为前锋，俟汪罕至，即整兵出战。先与硃力斤部遇，次与董哀部遇，又次与火力失烈门部遇，皆败之；最后与汪罕亲兵遇，又败之。亦剌合见势急，突来冲阵，射之中颊，即敛兵而退。怯里亦部人遂弃汪罕来降。
　　汪罕既败而归，帝亦将兵还，至董哥泽驻军，遣阿里海致责于汪罕曰：“君为叔父菊兒罕所逐，困迫来归，我父即攻菊兒罕，败之于河西，其土地人民尽收与君，此大有功于君一也。君为乃蛮所攻，西奔日没处。君弟札阿绀孛在金境，我亟遣人召还。比至，又为蔑里乞部人所逼，我请我兄薛彻别及及我弟大丑往杀之，此大有功于君二也。君困迫来归时，我过哈丁里，历掠诸部羊、马、资财，尽以奉君，不半月间，令君饥者饱，瘠者肥，此大有功于君三也。君不告我，往掠蔑里乞部，大获而还，未尝以毫发分我，我不以为意。及君为乃蛮所倾覆，我遣四将夺还尔民人，重立尔国家，此大有功于君四也。我征朵鲁班、塔塔兒、哈答斤、散只兀、弘吉剌五部，如海东鸷禽之于鹅雁，见无不获，获则必致于君，此大有功于君五也。是五者皆有明验，君不报我则已，今乃易恩为仇，而遽加兵于我哉？”汪罕闻之，语亦剌合曰：“我向者之言何如？吾兒宜识之。”亦剌合曰：“事势至今日，必不可已，唯有竭力战斗。我胜则并彼，彼胜则并我耳。多言何为？”时帝诸族按弹、火察兒皆在汪罕左右，帝因遣阿里海诮责汪罕，就令告之曰：“昔者吾国无主，以薛彻、太丑二人实我伯祖八剌哈之裔，欲立之。二人既已固辞，乃以汝火察兒为伯父聂坤之子，又欲立之，汝又固辞。然事不可中辍，复以汝按弹为我祖忽都剌之子，又欲立之，汝又固辞。于是汝等推戴吾为之主，初岂我之本心哉，不自意相迫至于如此也。三河，祖宗肇基之地，毋为他人所有。汝善事汪罕，汪罕性无常，遇我尚如此，况汝辈乎？我今去矣，我今去矣！”按弹等无一言。
　　帝既遣使于汪罕，遂进兵虏弘吉剌别部溺兒斤以行。至班硃尼河，河水方浑，帝饮之以誓众。有亦乞烈部人孛徒者，为火鲁剌部所败，因遇帝，与之同盟。哈撒兒别居哈剌浑山，妻子为汪罕所虏，挟幼子脱虎走，粮绝，探鸟卵为食，来会于河上。时汪罕形势盛强，帝微弱，胜败未可知，众颇危惧。凡与饮河水者，谓之饮浑水，言其曾同艰难也。汪罕兵至，帝与战于哈阑真沙陀之地，汪罕大败，其臣按弹、火察兒、札木合等谋弑汪罕，弗克，往奔乃蛮。答力台、把怜等部稽颡来降。帝移军斡难河源，谋攻汪罕，复遣二使往汪罕，伪为哈撒兒之言曰：“我兄太子今既不知所在，我之妻孥又在王所，纵我欲往，将安所之耶？王傥弃我前愆，念我旧好，即束手来归矣。”汪罕信之，因遣人随二使来，以皮囊盛血与之盟。及至，即以二使为向导，令军士衔枚夜趋折折运都山，出其不意，袭汪罕，败之，尽降克烈部众，汪罕与亦剌合挺身遁去。汪罕叹曰：“我为吾兒所误，今日之祸，悔将何及！”汪罕出走，路逢乃蛮部将，遂为其所杀。亦剌哈走西夏，日剽掠以自资。既而亦为西夏所攻走，至龟兹国，龟兹国主以兵讨杀之。帝既灭汪罕，大猎于帖麦该川，宣布号令，振凯而归。
　　时乃蛮部长太阳罕心忌帝能，遣使谋于白达达部主阿剌忽思曰：“吾闻东方有称帝者，天无二日，民岂有二王耶？君能益吾右翼，吾将夺其弧矢也。”阿剌忽思即以是谋报帝，居无何，举部来归。
　　岁甲子，帝大会于帖麦该川，议伐乃蛮。群臣以方春马瘦，宜俟秋高为言。皇弟斡赤斤曰：“事所当为，断之在早，何可以马瘦为辞？”别里古台亦曰：“乃蛮欲夺我弧矢，是小我也，我辈义当同死。彼恃其国大而言夸，苟乘其不备而攻之，功当可成也。”帝悦，曰：“以此众战，何忧不胜。”遂进兵伐乃蛮，驻兵于建忒该山，先遣虎必来、哲别二人为前锋。太阳罕至自按台，营于沆海山，与蔑里乞部长脱脱、克烈部长阿怜太石、猥剌部长忽都花别吉，暨秃鲁班、塔塔兒、哈答斤、散只兀诸部合，兵势颇盛。时我队中羸马有惊入乃蛮营中者，太阳罕见之，与众谋曰：“蒙古之马瘦弱如此，今当诱其深入，然后战而擒之。”其将火力速八赤对曰：“先王战伐，勇进不回，马尾人背不使敌人见之。今为此迁延之计，得非心中有所惧乎？苟惧之，何不令后妃来统军也。”太阳罕怒，即跃马索战。帝以哈撒兒主中军。时札木合从太阳罕来，见帝军容整肃，谓左右曰：“乃蛮初举兵，视蒙古军若甗珝羔兒，意谓蹄皮亦不留。今吾观其气势，殆非往时矣。”遂引所部兵遁去。是日，帝与乃蛮军大战至晡，禽杀太阳罕。诸部军一时皆溃，夜走绝险，坠崖死者不可胜计。明日，余众悉降。于是朵鲁班、塔塔兒、哈答斤、散只兀四部亦来降。已而复征蔑里乞部，其长脱脱奔太阳罕之兄卜欲鲁罕，其属带兒兀孙献女迎降，俄复
　　　　　 叛去。帝至泰寒寨，遣孛罗欢、沈白二人领右军往平之。
　　　　　　　　　　　　　　　　　 "
　　岁乙丑，帝征西夏，拔力吉里寨，经落思城，大掠人民及其橐驼而还。
　　元年丙寅，帝大会诸王群臣，建九斿白旗，即皇帝位于斡难河之源，诸王群臣共上尊号曰成吉思皇帝。是岁实金泰和之六年也。帝既即位，遂发兵复征乃蛮。时卜欲鲁罕猎于兀鲁塔山，擒之以归。太阳罕子屈出律罕与脱脱奔也兒的石河上。帝始议伐金。初，金杀帝宗亲咸补海罕，帝欲复仇。会金降俘等具言金主璟肆行暴虐，帝乃定议致讨，然未敢轻动也。
　　二年丁卯秋，再征西夏，克斡罗孩城。是岁，遣按弹、不兀剌二人使乞力吉思。既而野牒亦纳里部、阿里替也兒部，皆通使来献名鹰。
　　三年戊辰春，帝至自西夏。夏，避暑龙庭。冬，再征脱脱及屈出律罕。时斡亦剌部等遇我前锋，不战而降，因用为向导。至也兒的石河，讨蔑里乞部，灭之，脱脱中流矢死，屈出律奔契丹。
　　四年己巳春，畏吾兒国来归。帝入河西，夏主李安全遣其世子率师来战，败之，获其副元帅高令公。克兀剌海城，俘其太傅西壁氏。进至克夷门，复败夏师，获其将嵬名令公。薄中兴府，引河水灌之，堤决，水外溃，遂撤围还。遣太傅讹答入中兴，招谕夏主，夏主纳女请和。
　　五年庚午春，金谋来伐，筑乌沙堡。帝命遮别袭杀其众，遂略地而东。初，帝贡岁币于金，金主使卫王允济受贡于净州。帝见允济不为礼。允济归，欲请兵攻之。会金主璟殂，允济嗣位，有诏至国，传言当拜受。帝问金使曰：“新君为谁？”金使曰：“卫王也。”帝遽南面唾曰：“我谓中原皇帝是天上人做，此等庸懦亦为之耶？何以拜为！”即乘马北去。金使还言，允济益怒，欲俟帝再入贡，就进场害之。帝知之，遂与金绝，益严兵为备。
　　六年辛未春，帝居怯绿连河。西域哈剌鲁部主阿昔兰罕来降，畏吾兒国主亦都护来觐。二月，帝自将南伐，败金将定薛于野狐岭，取大水泺、丰利等县。金复筑乌沙堡。秋七月，命遮别攻乌沙堡及乌月营，拔之。八月，帝及金师战于宣平之会河川，败之。九月，拔德兴府，居庸关守将遁去。遮别遂入关，抵中都。
　　冬月，袭金群牧监，驱其马而还。耶律阿海降，入见帝于行在所。皇子术赤、察合台、窝阔台分徇云内、东胜、武、朔等州，下之。是冬，驻跸金之北境。刘伯林、夹谷长哥等来降。
　　七年壬申春正月，耶律留哥聚众于隆安，自为都元帅，遣使来附。帝破昌、桓、抚等州。金将纥石烈九斤等率兵三十万来援，帝与战于貛兒觜，大败之。秋，围西京。金元帅左都监奥屯襄率师来援，帝遣兵诱至密谷口，逆击之，尽殪。复攻西京，帝中流矢，遂撤围。九月，察罕克奉圣州。冬十二月甲申，遮别攻东京不拔，即引去，夜驰还，袭克之。
　　八年癸酉春，耶律留哥自立为辽王，改元元统。秋七月，克宣德府，遂攻德兴府。皇子拖雷、驸马赤驹先登，拔之。帝进至怀来，及金行省完颜纲、元帅高琪战，败之，追至北口。金兵保居庸。诏可忒、薄刹守之，遂趋涿鹿。金西京留守忽沙虎遁去。帝出紫荆关，败金师于五回岭，拔涿、易二州。契丹讹鲁不兒等献北口，遮别遂取居庸，与可忒、薄刹会。八月，金忽沙虎弑其主允济，迎丰王珣立之。是秋，分兵三道：命皇子术赤、察合台、窝阔台为右军，循太行而南，取保、遂、安肃、安、定、邢、洺、磁、相、卫、辉、怀、孟，掠泽、潞、辽、沁、平阳、太原、吉、隰，拔汾、石、岚、忻、代、武等州而还；皇弟哈撒兒及斡陈那颜、拙赤䴙、薄刹为左军，遵海而东，取蓟州、平、滦、辽西诸郡而还；帝与皇子拖雷为中军，取雄、霸、莫、安、河间、沧、景、献、深、祁、蠡、冀、恩、濮、开、滑、博、济、泰安、济南、滨、棣、益都、淄、潍、登、莱、沂等郡。复命木华黎攻密州，屠之。史天倪、萧勃迭率众来降，木华黎承制并以为万户。帝至中都，三道兵还，合屯大口。是岁，河北郡县尽拔，唯中都、通、顺、真定、清、沃、大名、东平、德、邳、海州十一城不下。
　　九年甲戌春三月，驻跸中都北郊。诸将请乘胜破燕，帝不从，乃遣使谕金主曰：“汝山东、河北郡县悉为我有，汝所守惟燕京耳。天既弱汝，我复迫汝于险，天其谓我何？我今还军，汝不能犒师以弭我诸将之怒耶？”金主遂遣使求和，奉卫绍王女岐国公主及金帛、童男女五百、马三千以献，仍遣其丞相完颜福兴送帝出居庸。夏五月，金主迁汴，以完颜福兴及参政抹撚尽忠辅其太子守忠，留守中都。六月，金糺军斫答等杀其主帅，率众来降。诏三摸合、石抹明安与斫答等围中都。帝避暑鱼兒泺。秋七月，金太子守忠走汴。冬十月，木华黎征辽东，高州卢琮、金朴等降。锦州张鲸杀其节度使，自立为临海王，遣使来降。
