旧 唐 书

卷一 本纪第一
卷一百六十九 列传第一百一十九
卷一百七十 列传第一百二十
卷一百七十一 列传第一百二十一
卷一百七十二 列传第一百二十二
卷一百七十三 列传第一百二十三
卷一百七十四 列传第一百二十四
卷一百七十五 列传第一百二十五
卷一百七十六 列传第一百二十六
卷一百七十七 列传第一百二十七
卷一百七十八 列传第一百二十八
卷一百七十九 列传第一百二十九
卷一百八十 列传第一百三十
卷一百八十一 列传第一百三十一
卷一百八十二 列传第一百三十二
卷一百八十三 列传第一百三十三
卷一百八十四 列传第一百三十四
卷一百八十五上 列传第一百三十五
卷一百八十五下 列传第一百三十五
卷一百八十六上 列传第一百三十六
卷一百八十六下 列传第一百三十六
卷一百八十七上 列传第一百三十七
卷一百八十七下 列传第一百三十七
卷一百八十八 列传第一百三十八
卷一百八十九上 列传第一百三十九
卷一百八十九下 列传第一百三十九
卷一百九十上 列传第一百四十
卷一百九十中 列传第一百四十
卷一百九十下 列传第一百四十
卷一百九十一 列传第一百四十一
卷一百九十二 列传第一百四十二
卷一百九十三 列传第一百四十三
卷一百九十四上 列传第一百四十四上
卷一百九十四下 列传第一百四十四下
卷一百九十五 列传第一百四十五
卷一百九十六上 列传第一百四十六上
卷一百九十六下 列传第一百四十六下
卷一百九十七 列传第一百四十七
卷一百九十八 列传第一百四十八
卷一百九十九上 列传第一百四十九
卷一百九十九下 列传第一百四十九
卷二百上 列传第一百五十
卷二百下 列传第一百五十
附录


本纪第一 高祖  
　　高祖神尧大圣大光孝皇帝姓李氏，讳渊。其先陇西狄道人，凉武昭王暠七代孙也。暠生歆。歆生重耳，仕魏为弘农太守。重耳生熙，为金门镇将 ，领豪杰镇武川，因家焉。仪凤中，追尊宣皇帝。熙生天锡，仕魏为幢主。大统中，赠司空。仪凤中，追尊光皇帝。皇祖讳虎，后魏左仆射，封陇西郡公，与周文帝及太保李弼、大司马独孤信等以功参佐命，当时称为“八柱国家”，仍赐姓大野氏。周受禅，追封唐国公，谥曰襄。至隋文帝作相，还复本姓。武德初，追尊景皇帝，庙号太祖，陵曰永康。皇考讳昞，周安州总管、柱国大将军，袭唐国公，谥曰仁。武德初，追尊元皇帝，庙号世祖，陵曰兴宁。  
　　高祖以周天和元年生于长安，七岁袭唐国公。及长，倜傥豁达，任性真率，宽仁容众 ，无贵贱咸得其欢心。隋受禅，补千牛备身。文帝独孤皇后，即高祖从母也，由是特见亲爱，累转谯、陇、岐三州刺史。有史世良者，善相人，谓高祖曰：“公骨法非常，必为人主，愿自爱，勿忘鄙言。”高祖颇以自负。大业初，为荥阳、楼烦二郡太守，征为殿内少监。九年，迁卫尉少卿。辽东之役，督运于怀远镇。及杨玄感反，诏高祖驰驿镇弘化郡，兼知关右诸军事。高祖历试中外，素树恩德，及是结纳豪杰，众多款附。时炀帝多所猜忌，人怀疑惧。会有诏征高祖诣行在所，遇疾未谒。时甥王氏在后宫，帝问曰：“汝舅何迟？”王氏以疾对，帝曰：“可得死否？”高祖闻之益惧，因纵酒沉湎，纳贿以混其迹焉。十一年，炀帝幸汾阳宫，命高祖往山西、河东黜陟讨捕。师次龙门，贼帅母端兒帅众数千薄于城下。高祖从十余骑击之，所射七十发，皆应弦而倒，贼乃大溃。十二年，迁右骁卫将军。  
　　十三年，为太原留守，郡丞王威、武牙郎将高君雅为副。群贼蜂起，江都阻绝，太宗与晋阳令刘文静首谋 ，劝举义兵。俄而马邑校尉刘武周据汾阳宫举兵反，太宗与王威、高君雅将集兵讨之。高祖乃命太宗与刘文静及门下客长孙顺德、刘弘基各募兵，旬日间众且一万，密遣使召世子建成及元吉于河东。威、君雅见兵大集，恐高祖为变，相与疑惧，请高祖祈雨于晋祠，将为不利。晋阳乡长刘世龙知之，以告高祖，高祖阴为之备。  
　　五月甲子，高祖与威、君雅视事，太宗密严兵于外，以备非常。遣开阳府司马刘政会告威等谋反，即斩之以徇 ，遂起义兵。甲戌，遣刘文静使于突厥始毕可汗，令率兵相应。六月甲申，命太宗将兵徇西河，下之。癸巳，建大将军府，并置三军，分为左右：以世子建成为陇西公、左领大都督，左统军隶焉；太宗为敦煌公、右领大都督，右统军隶焉。裴寂为大将军府长史，刘文静为司马，石艾县长殷开山为掾，刘政会为属，长孙顺德、刘弘基、窦琮等分为左右统军。开仓库以赈穷乏，远近响应。秋七月壬子，高祖率兵西图关中，以元吉为镇北将军、太原留守。癸丑，发自太原，有兵三万。丙辰，师次灵石县，营于贾胡堡。隋武牙郎将宋老生屯霍邑以拒义师。会霖雨积旬，馈运不给，高祖命旋师，太宗切谏乃止。有白衣老父诣军门曰：“余为霍山神使谒唐皇帝曰：‘八月雨止，路出霍邑东南，吾当济师。’高祖曰：“此神不欺赵无恤，岂负我哉！”八月辛巳，高祖引师趋霍邑，斩宋老生，平霍邑。丙戌，进下临汾郡及绛郡。癸巳，至龙门，突厥始毕可汗遣康稍利率兵五百人、马二千匹，与刘文静会于麾下。隋骁卫大将军屈突通镇河东，津梁断绝，关中向义者颇以为阻。河东水滨居人，竞进舟楫，不谋而至，前后数百人。  
　　九月壬寅，冯翊贼帅孙华、士门贼帅白玄度各率其众送款，并具舟楫以待义师。高祖令华与统军王长谐、刘弘基引兵渡河。屈突通遣其武牙郎将桑显和率众数千，夜袭长谐，义师不利。太宗以游骑数百掩其后 ，显和溃散，义军复振。丙辰，冯翊太守萧造以郡来降。戊午，高祖亲率众围河东，屈突通自守不出，乃命攻城，不利而还。文武将吏请高祖领太尉，加置僚佐，从之。华阴令李孝常以永丰仓来降。庚申，高祖率军济河，舍于长春宫。三秦士庶至者日以千数，高祖礼之，咸过所望，人皆喜悦。丙寅，遣陇西公建成、司马刘文静屯兵永丰仓，兼守潼关，以备他盗。太宗率刘弘基、长孙顺德等前后数万人，自渭北徇三辅，所至皆下。高祖从父弟神通起兵鄠县，柴氏妇举兵于司竹，至是并与太宗会。郿县贼帅丘师利、李仲文，盩厔贼帅何潘仁等，合众数万来降。乙亥，命太宗自渭汭屯兵阿城，陇西公建成自新丰趣霸上。高祖率大军自下邽西上，经炀帝行宫园苑，悉罢之，宫女放还亲属。  
　　冬十月辛巳，至长乐宫，有众二十万。京师留守刑部尚书卫文升、右翊卫将军阴世师、京兆郡丞滑仪挟代王侑以拒义师。高祖遣使至城下，谕以匡复之意，再三皆不报。诸将固请围城。十一月丙辰 ，攻拔京城。卫文升先已病死，以阴世师、滑仪等拒义兵，并斩之。癸亥，率百僚，备法驾，立代王侑为天子，遥尊炀帝为太上皇，大赦，改元为义宁。甲子，隋帝诏加高祖假黄钺、使持节、大都督内外诸军事、大丞相，进封唐王，总录万机。以武德殿为丞相府，改教为令。以陇西公建成为唐国世子；太宗为京兆尹，改封秦公；姑臧公元吉为齐公。十二月癸未，丞相府置长史、司录已下官僚。金城贼帅薛举寇扶风，命太宗为元帅击之。遣赵郡公孝恭招慰山南，所至皆下。癸巳，太宗大破薛举之众于扶风。屈突通自潼关奔东都，刘文静等追擒于阌乡，虏其众数万。河池太守萧瑀以郡降。丙午，遣云阳令詹俊、武功县正李仲衮徇巴蜀，下之。  
　　二年春正月戊辰，世子建成为抚宁大将军、东讨元帅，太宗为副，总兵七万，徇地东都。二月 ，清河贼帅窦建德僭称长乐王。吴兴人沈法兴据丹阳起兵。三月丙辰，右屯卫将军宇文化及弑隋太上皇于江都宫，立秦王浩为帝，自称大丞相。徙封太宗为赵国公。戊辰，隋帝进高祖相国，总百揆，备九锡之礼。唐国置丞相以下，立皇高祖已下四庙于长安通义里第。  
　　夏四月辛卯，停竹使符，颁银菟符于诸郡。戊戌，世子建成及太宗自东都班师。五月乙巳，天子诏高祖冕十有二旒 ，建天子旌旗，出警入跸。王后、王女爵命之号，一遵旧典。戊午，隋帝诏曰：  
　　天祸隋国，大行太上皇遇盗江都，酷甚望夷，衅深骊北。悯予小子，奄造丕愆 ，哀号永感，心情糜溃。仰惟荼毒，仇复靡申，形影相吊，罔知启处。相国唐王，膺期命世，扶危拯溺，自北徂南，东征西怨。致九合于诸侯，决百胜于千里。纠率夷夏，大庇氓黎，保乂朕躬，系王是赖。德侔造化，功格苍旻，兆庶归心，历数斯在，屈为人臣，载违天命。在昔虞、夏，揖让相推，苟非重华，谁堪命禹。当今九服崩离，三灵改卜，大运去矣，请避贤路。兆谋布德，顾己莫能，私僮命驾，须归籓国。予本代王，及予而代，天之所废，岂其如是！庶凭稽古之圣，以诛四凶；幸值惟新之恩，预充三恪。雪冤耻于皇祖，守禋祀为孝孙，朝闻夕殒，及泉无恨。今遵故事，逊于旧邸，庶官群辟，改事唐朝。宜依前典，趋上尊号，若释重负，感泰兼怀。假手真人，俾除丑逆，济济多士，明知朕意。仍敕有司，凡有表奏，皆不得以闻。  
　　遣使持节、兼太保、邢部尚书、光禄大夫、梁郡公萧造，兼太尉、司农少卿裴之隐奉皇帝玺绶于高祖。高祖辞让，百僚上表劝进，至于再三，乃从之。隋帝逊于旧邸。改大兴殿为太极殿。  
　　甲子，高祖即皇帝位于太极殿，命刑部尚书萧造兼太尉，告于南郊，大赦天下，改隋义宁二年为唐武德元年。官人百姓，赐爵一级。义师所行之处，给复三年。罢郡置州，改太守为刺史。丁卯，宴百官于太极殿，赐帛有差。东都留守官共立隋越王侗为帝。壬申，命相国长史裴寂等修律令。  
　　六月甲戌，太宗为尚书令，相国府长史裴寂为尚书右仆射，相国府司马刘文静为纳言，隋民部尚书萧瑀、相国府司录窦威并为内史令。废隋《大业律令》，颁新格。己卯，备法驾，迎皇高祖宣简公已下神主，祔于太庙。追谥妃窦氏为太穆皇后，陵曰寿安。庚辰，立世子建成为后太子。封太宗为秦王，齐国公元吉为齐王。封宗室蜀国公孝基为永安王，柱国公道玄为淮阳王，长平公叔良为长平王，郑国公神通为永康王，安吉公神符为襄邑王，柱国德良为长乐王，上开府道素为竟陵王，上柱国博乂为陇西王，奉慈为渤海王。诸州总管加号使持节。癸未，封隋帝为酅国公。薛举寇泾州，命秦王为西讨元帅征之。改封永康王神通为淮安王。壬辰，加秦王雍州牧，余官如故。辛丑，内史令窦威卒。秋七月丙午，刑部尚书萧造为太子太保。追封皇子玄霸为卫王。西突厥遣使内附。秦王与薛举大战于泾州，我师败绩。  
　　八月壬午，薛举死，其子仁杲复僭称帝，命秦王为元帅以讨之。丁亥，诏曰：“隋太常卿高颎、上柱国贺若弼，并抗节不阿，矫枉无挠；司隶大夫薛道衡、刑部尚书宇文弼、左翊卫将军董纯，并怀忠抱义，以陷极刑：宜从褒饰，以慰泉壤。颎可赠上柱国、郯国公，弼赠上柱国、杞国公，各令有司加谥；道衡赠上开府、临河县公，赠上开府、平昌县公，纯赠柱国、狄道县公。”又诏曰：“隋右骁卫大将军李金才、左光禄大夫李敏，并鼎族高门，元功世胄，横受屠杀，朝野称冤。然李氏将兴，天祚有应，冥契深隐，妄肆诛夷。朕受命君临，志存刷荡，申冤旌善，无忘寤寐。金才可赠上柱国、申国公，敏可赠柱国、观国公。又前代酷滥，子孙被流者，并放还乡里。”凉州贼帅李轨以其地来降，拜凉州总管，封凉王。  
　　九月乙巳，亲录囚徒，改银菟符为铜鱼符。辛未，追谥隋太上皇为炀帝。宇文化及至魏州，鸩杀秦王浩，僭称天子，国号许。  
　　冬十月壬申朔，日有蚀之。李密率众来降。封皇从父弟襄武公琛为襄武王，黄台公瑗为庐江王。癸巳，诏行傅仁均所造《戊寅历》。十一月己酉，以京师谷贵，令四面入关者，车马牛驴各给课米，充其自食。秦王大破薛仁杲于浅水原，降之，陇右平。乙巳，凉王李轨僭称天子于凉州。诏颁五十三条格，以约法缓刑。十二月壬申，加秦王太尉、陕东道大行台。丁丑，封上柱国李孝常为义安王。庚子，李密反于桃林，行军总管盛彦师追讨斩之。  
　　二年春正月乙卯，初令文官遭父母丧者听去职。黄门侍郎陈叔达兼纳言。二月丙戌，诏天下诸宗人无职任者，不在徭役之限，每州置宗师一人，以相统摄。丁酉，窦建德攻宇文化及于聊城，斩之，传首突厥。闰月辛丑，刘武周侵我并州。己酉，李密旧将徐世勣以黎阳之众及河南十郡降，授黎州总管，封曹国公，赐姓李氏。庚戌，上微行都邑，以察氓俗，即日还宫。甲寅，贼帅硃粲杀我使散骑常侍段确，奔洛阳。  
　　夏四月乙巳，王世充篡越王侗位，僭称天子，国号郑。辛亥，李轨为其伪尚书安兴贵所执以降，河右平。突厥始毕可汗死。五月己卯，酅国公薨，追崇为隋帝，谥曰恭。六月戊戌，令国子学立周公、孔子庙，四时致祭，仍博求其后。癸亥，尚书右仆射裴寂为晋州道行军总管，以讨刘武周。秋七月壬申，置十二军，以关内诸府分隶焉。王世充遣其将罗士信侵我谷州，士信率其众来降。西突厥叶护可汗及高昌并遣使朝贡。  
　　九月辛未，贼帅李子通据江都，僭称天子，国号吴。沈法兴据毗陵，僭称梁王。丁丑，和州贼帅杜伏威遣使来降，授和州总管、东南道行台尚书令，封楚王。裴寂与刘武周将宋金刚战于介州，我师败绩，右武卫大将军姜宝谊死之。并州总管、齐王元吉惧武周所逼，奔于京师，并州陷。乙未，京师地震。  
　　冬十月己亥。封幽州总管罗艺为燕郡王，赐姓李氏。黄门侍郎杨恭仁为纳言。杀民部尚书、鲁国公刘文静。乙卯，讨刘武周，军于蒲州，为诸军声援。壬子，刘武周进围晋州。甲子，上亲祠华岳。十一月丙子，窦建德陷黎阳，尽有山东之地。淮安王神通、左武候大将军李世勣皆没于贼。十二月丙申，永安王孝基、工部尚书独孤怀恩、总管于筠为刘武周将宋金刚掩袭，并没焉。甲辰，狩于华山。壬子，大风拔木。  
　　三年春正月辛巳，幸蒲州，命祀舜庙。癸巳，至自蒲州。甲午，李世勣于窦建德所自拔归国。建德僭称夏王。二月丁酉，京师西南地有声如山崩。庚子，幸华阴。工部尚书独孤怀恩谋反，伏诛。三月癸酉，西突厥叶护可汗、高昌王曲伯雅遣使朝贡。突厥贡条支巨鸟。己卯，改纳言为侍中，内史令为中书令，给事郎为给事中。甲戌，内史侍郎封德彝兼中书令。封贼帅刘孝真为彭城王，赐姓李氏。  
　　夏四月壬寅，至自华阴。于益州置行台尚书省。甲寅，加秦王益州道行台尚书令。秦王大破宋金刚于介州，金刚与刘武周俱奔突厥，遂平并州。伪总管尉迟敬德、寻相以介州降。  
　　六月壬辰，徙封楚王杜伏威为吴王，赐姓李氏，加授东南道行台尚书令。丙午，亲录囚徒。封皇子元景为赵王，元昌为鲁王，元亨为酆王；皇孙承宗为太原王，承道为安陆王，承乾为恆山王，恪为长沙王，泰为宜都王。  
　　秋七月壬戌，命秦王率诸军讨王世充。遣皇太子镇蒲州，以备突厥。丙申，突厥杀刘武周于白道。冬十月庚子，怀戍贼帅高开道遣使降，授蔚州总管，封北平郡王，赐姓李氏。  
　　四年春正月丁卯，窦建德行台尚书令胡大恩以大安镇来降，封定襄郡王，赐姓李氏。辛巳，命皇太子总统诸军讨稽胡。三月，徙封宜都王泰为卫王。窦建德来援王世充，攻陷我管州。  
　　夏四月甲寅，封皇子元方为周王，元礼为郑王，元嘉为宋王，元则为荆王，元茂为越王。初置都护府官员。五月己未，秦王大破窦建德之众于武牢，擒建德，河北悉平。丙寅，王世充举东都降，河南平。秋七月甲子，秦王凯旋，献俘于太庙。丁卯，大赦天下。废五铢钱，行开元通宝钱。斩窦建德于市；流王世充于蜀，未发，为仇人所害。甲戌，建德余党刘黑闼据漳南反。置山东道行台尚书省于洺州。八月，兗州总管徐圆朗举兵反，以应刘黑闼，僭称鲁王。  
　　冬十月己丑，加秦王天策上将，位在王公上，领司徒、陕东道大行台尚书令；齐王元吉为司空。乙巳，赵郡王孝恭平荆州，获萧铣。十一月甲申，于洺州置大行台，废洺州都督府。庚寅，焚东都紫微宫乾阳殿。会稽贼帅李子通以其地来降。十二月丁卯，命秦王及齐王元吉讨刘黑闼。壬申，徙封宋王元嘉为徐王。  
　　五年春正月丙申，刘黑闼据洺州，僭称汉东王。三月丁未，秦王破刘黑闼于洺水上，尽复所陷州县，黑闼亡奔突厥。蔚州总管、北平王高开道叛，寇易州。  
　　夏四月庚戌，秦王还京师，高祖迎劳于长乐宫。壬申，代州总管、定襄郡王大恩为虏所败，战死。六月，刘黑闼引突厥寇山东。置谏议大夫官员。秋七月丁亥，吴王伏威来朝。隋汉阳太守冯盎以南越之地来降，岭表悉定。八月辛亥，以洺、荆、并、幽、交五州为大总管府。改封恆山王承乾为中山王。葬隋炀帝于扬州。丙辰，突厥颉利寇雁门。己未，进寇朔州。遣皇太子及秦王讨击，大败之。  
　　冬十月癸酉，遣齐王元吉击刘黑闼于洺州。时山东州县多为黑闼所守，所在杀长吏以应之。行军总管、淮阳王道玄与黑闼战于下博，道玄败没。十一月甲申，命皇太子率兵讨刘黑闼。丙申，幸宜州，简阅将士。十二月丙辰，校猎于华池。庚申，至自宜州。皇太子破刘黑闼于魏州，斩之，山东平。  
　　六年春正月，吴王杜伏威为太子太保。二月辛亥，校猎于骊山。三月乙未，幸昆明池，宴百官。  
　　夏四月己未，旧宅改为通义宫，曲赦京城系囚，于是置酒高会，赐从官帛各有差。癸酉，以尚书右仆射、魏国公裴寂为左仆射，中书令、宋国公萧瑀为右仆射，侍中、观国公杨恭仁为吏部尚书。秋七月，突厥颉利寇朔州，遣皇太子及秦王屯并州以备之。  
　　八月壬子，东南道行台仆射辅公祏据丹阳反，僭称宋王，遣赵郡王孝恭及岭南道大使、永康县公李靖讨之。丙寅，吐谷浑内附。九月丙子，突厥退，皇太子班师。改东都为洛州。高开道引突厥寇幽州。冬十月，幸华阴。  
　　十一月，校猎于沙苑。十二月乙巳，以奉义监为龙跃宫，武功宅为庆善宫。甲寅，至自华阴。  
　　七年春正月己酉，封高丽王高武为辽东郡王，百济王扶余璋为带方郡王，新罗王金真平为乐浪郡王。二月，高开道为部将张金树所杀，以其地降。丁巳，幸国子学，亲临释奠。改大总管府为大都督府。吴王伏威薨。三月戊寅，废尚书省六司侍郎，增吏部郎中秩正四品，掌选事。戊戌，赵郡王孝恭大破辅公祏，擒之，丹阳平。  
　　夏四月庚子，大赦天下，颁行新律令。以天下大定，诏遭父母丧者听终制。五月，造仁智宫于宜州之宜君县。李世勣讨徐圆朗，平之。六月辛丑，幸仁智宫。  
　　秋七月甲午，至自仁智宫。巂州地震山崩，江水咽流。八月戊辰，突厥寇并州，京师戒严。壬午，突厥退。乙未，京师解严。冬十月丁卯，幸庆善宫。癸酉，幸终南山，谒老子庙。十一月戊辰，校猎于高陵。庚午，至自庆善宫。  
　　八年春二月己巳，亲录囚徒，多所原宥。  
　　夏四月，造太和宫于终南山。六月甲子，幸太和宫。突厥寇定州，命皇太子往幽州，秦王往并州，以备突厥。八月，并州道总管张公谨与突厥战于太谷，王师败绩，中书令温彦博没于贼。九月，突厥退。冬十月辛巳，幸周氏陂校猎，因幸龙跃宫。十一月辛卯，幸宜州。庚子，讲武于同官县。改封蜀王元轨为吴王，汉王元庆为陈王。加授秦王中书令，齐王元吉侍中。天策上将府司马宇文士及权检校侍中。十二月辛酉，至自宜州。  
　　九年春正月丙寅，命州县修城隍，备突厥。尚书左仆射、魏国公裴寂为司空。  
　　二月庚申，加齐王元吉为司徒。戊寅，亲祠社稷。三月辛卯，幸昆明池。夏五月辛巳，以京师寺观不甚清净，诏曰：  
　　释迦阐教，清净为先，远离尘垢，断除贪欲。所以弘宣胜业，修植善根，开导愚迷，津梁品庶。是以敷演经教，检约学徒，调忏身心，舍诸染著，衣服饮食，咸资四辈。  
　　自觉王迁谢，像法流行，末代陵迟，渐以亏滥。乃有猥贱之侣，规自尊高；浮惰之人，苟避徭役。妄为剃度，托号出家，嗜欲无厌，营求不息。出入闾里，周旋阛阓，驱策田产，聚积货物。耕织为生，估贩成业，事同编户，迹等齐人。进违戒律之文，退无礼典之训。至乃亲行劫掠，躬自穿窬，造作妖讹，交通豪猾。每罹宪网，自陷重刑，黩乱真如，倾毁妙法。譬兹稂莠，有秽嘉苗；类彼淤泥，混夫清水。又伽蓝之地，本曰净居，栖心之所，理尚幽寂。近代以来，多立寺舍，不求闲旷之境，唯趋喧杂之方。缮采崎岖，栋宇殊拓，错舛隐匿，诱纳奸邪。或有接延鄽邸，邻近屠酤，埃尘满室，膻腥盈道。徒长轻慢之心，有亏崇敬之义。且老氏垂化，实贵冲虚，养志无为，遗情物外。全真守一，是谓玄门，驱驰世务，尤乖宗旨。  
　　朕膺期驭宇，兴隆教法，志思利益，情在护持。欲使玉石区分，薰莸有辨，长存妙道，永固福田，正本澄源，宜从沙汰。诸僧、尼、道士、女寇等，有精勤练行、守戒律者，并令大寺观居住，给衣食，勿令乏短。其不能精进、戒行有阙、不堪供养者，并令罢遣，各还桑梓。所司明为条式，务依法教，违制之事，悉宜停断。京城留寺三所，观二所。其余天下诸州，各留一所。余悉罢之。事竟不行。  
　　六月庚申，秦王以皇太子建成与齐王元吉同谋害己，率兵诛之。诏立秦王为皇太子，继统万机，大赦天下。八月癸亥，诏传位于皇太子。尊帝为太上皇，徙居弘义宫，改名太安宫。  
　　贞观八年三月甲戌，高祖宴西突厥使者于两仪殿，顾谓长孙无忌曰：“当今蛮夷率服，古未尝有。”无忌上千万岁寿。高祖大悦，以酒赐太宗。太宗又奉觞上寿，流涕而言曰：“百姓获安，四夷咸附，皆奉遵圣旨，岂臣之力！”于是太宗与文德皇后互进御膳，并上服御衣物，一同家人常礼。是岁，阅武于城西，高祖亲自临视，劳将士而还。置酒于未央宫，三品已上咸侍。高祖命突厥颉利可汗起舞，又遣南越酋长冯智戴咏诗，既而笑曰：“胡、越一家，自古未之有也。”太宗奉觞上寿曰：“臣早蒙慈训，教以文道；爰从义旗，平定京邑。重以薛举、武周、世充、建德，皆上禀睿算，幸而克定。三数年间，混一区宇。天慈崇宠，遂蒙重任。今上天垂祐，时和岁阜，被发左衽，并为臣妾。此岂臣智力，皆由上禀圣算。”高祖大悦，群臣皆呼万岁，极夜方罢。  
　　九年五月庚子，高祖大渐，下诏：“既殡之后，皇帝宜于别所视军国大事。其服轻重，悉从汉制，以日易月。园陵制度，务从俭约。”是日，崩于太安宫之垂拱前殿，年七十。群臣上谥曰大武皇帝，庙号高祖。十月庚寅，葬于献陵。高宗上元元年八月，改上尊号曰神尧皇帝。天宝十三载二月，上尊号神尧大圣大光孝皇帝。  
　　史臣曰：有隋季年，皇图板荡，荒主燀燎原之焰，群盗发逐鹿之机，殄暴无厌，横流靡救。高祖审独夫之运去，知新主之勃兴，密运雄图，未伸龙跃。而屈己求可汗之援，卑辞答李密之书，决神机而速若疾雷，驱豪杰而从如偃草。洎讴谣允属，揖让受终，刑名大刬于烦苛，爵位不逾于珝轴。由是攫金有耻，伏莽知非，人怀汉道之宽平，不责高皇之慢骂。然而优柔失断，浸润得行，诛文静则议法不从，酬裴寂则曲恩太过。奸佞由之贝锦，嬖幸得以掇蜂。献公遂间于申生，小白宁怀于召忽。一旦兵交爱子，矢集申孙。匈奴寻犯于便桥，京邑咸忧于左衽。不有圣子，王业殆哉！  
　　赞曰：高皇创图，势若摧枯。国运神武，家难圣谟。言生床笫，祸切肌肤。《鸱鸮》之咏，无损于吾。  
　　本纪第二 太宗上  
