新 唐 书

卷一 本纪第一
卷一百六十六 列传第九十一
卷一百六十七 列传第九十二
卷一百六十八 列传第九十三
卷一百六十九 列传第九十四
卷一百七十 列传第九十五
卷一百七十一 列传第九十六
卷一百七十二 列传第九十七
卷一百七十三 列传第九十八
卷一百七十四 列传第九十九
卷一百七十五 列传第一百
卷一百七十六 列传第一百一
卷一百七十七 列传一百二
卷一百七十八 列传第一百三
卷一百七十九 列传第一百四
卷一百八十 列传第一百五
卷一百八十一 列传第一百六
卷一百八十二 列传第一百七
卷一百八十三 列传第一百八
卷一百八十四 列传第一百九
卷一百八十五 列传第一百一十
卷一百八十六 列传第一百一十一
卷一百八十七 列传第一百一十二
卷一百八十八 列传第一百一十三
卷一百八十九 列传一百一十四
卷一百九十 列传第一百一十五
卷一百九十一 列传第一百一十六
卷一百九十二 列传第一百一十七
卷一百九十三 列传第一百一十八
卷一百九十四 列传第一百一十九
卷一百九十五 列传第一百二十
卷一百九十六 列传第一百二十一
卷一百九十七 列传第一百二十二
卷一百九十八 列传第一百二十三
卷一百九十九 列传第一百二十四
卷二百 列传第一百二十五
卷二百一 列传第一百二十六
卷二百二 列传第一百二十七
卷二百三 列传第一百二十八
卷二百四 列传第一百二十九
卷二百五 列传第一百三十
卷二百六 列传第一百三十一
卷二百七 列传第一百三十二
卷二百八 列传第一百三十三
卷二百九 列传第一百三十四
卷二百一十 列传第一百三十五
卷二百一十一 列传第一百三十六
卷二百一十二 列传第一百三十七
卷二百一十三 列传第一百三十八
卷二百一十四 列传第一百三十九
卷二百一十五上 列传第一百四十上
卷二百一十五下 列传第一百四十下
卷二百一十六上 列传第一百四十一上
卷二百一十六下 列传第一百四十一下
卷二百一十七上 列传第一百四十二上
卷二百一十七下 列传第一百四十二下
卷二百一十八 列传第一百四十三
卷二百一十九 列传第一百四十四
卷二百二十 列传第一百四十五
卷二百二十一上 列传第一百四十六上
卷二百二十一下 列传第一百四十六下
卷二百二十二上 列传第一百四十七上
卷二百二十二中 列传第一百四十七中
卷二百二十二下 列传第一百四十七下
卷二百二十三上 列传第一百四十八上
卷二百二十三下 列传第一百四十八下
卷二百二十四上 列传第一百四十九上
卷二百二十四下 列传第一百四十九下
卷二百二十五上 列传第一百五十上
卷二百二十五中 列传第一百五十中
卷二百二十五下 列传第一百五十下
附录



本纪第一　高祖 
　　高祖神尧大圣大光孝皇帝讳渊，字叔德，姓李氏，陇西成纪人也。其七世祖皓，当晋末 ，据秦、凉以自王，是为凉武昭王。皓生歆，歆为沮渠蒙逊所灭。歆生重耳，魏弘农太守。重耳生熙，金门镇将，戍于武川，因留家焉。熙生天赐，为幢主。天赐生虎，西魏时，赐姓大野氏，官至太尉，与李弼等八人佐周代魏有功，皆为柱国，号“八柱国家”。周闵帝受魏禅，虎已卒，乃追录其功，封唐国公，谥曰襄。襄公生昺，袭封唐公，隋安州总管、柱国大将军，卒，谥曰仁。 
　　仁公生高祖于长安，体有三乳，性宽仁，袭封唐公。隋文帝独孤皇后，高祖之从母也，以故文帝与高祖相亲爱。文帝相周，复高祖姓李氏，以为千牛备身，事隋谯、陇二州刺史。大业中，历岐州刺史、荥阳楼烦二郡太守，召为殿内少监、卫尉少卿。 
　　炀帝征辽东，遣高祖督运粮于怀远镇。杨玄感将反，其兄弟从征辽者皆逃归，高祖先觉以闻。炀帝遽班师，以高祖为弘化留守，以御玄感，诏关右诸郡兵皆受高祖节度。 
　　是时，隋政荒，天下大乱，炀帝多以猜忌杀戮大臣。尝以事召高祖，高祖遇疾，不时谒。高祖有甥王氏在后宫，炀帝问之，王氏对以疾，炀帝曰：“可得死否？”高祖闻之益惧，因纵酒纳赂以自晦。 
　　十一年，拜山西河东慰抚大使，击龙门贼母端儿，射七十发皆中，贼败去，而敛其尸以筑京观，尽得其箭于其尸。又击绛州贼柴保昌，降其众数万人。突厥犯塞，高祖与马邑太守王仁恭击之。隋兵少，不敌，高祖选精骑二千为游军，居处饮食随水草如突厥，而射猎驰骋示以闲暇，别选善射者伏为奇兵。虏见高祖，疑不敢战，高祖乘而击之，突厥败走。 
　　十三年，拜太原留守，击高阳历山飞贼甄翟儿于西河，破之。是时，炀帝南游江都，天下盗起。高祖子世民知隋必亡，阴结豪杰，招纳亡命，与晋阳令刘文静谋举大事。计已决，而高祖未之知，欲以情告，惧不见听。高祖留守太原，领晋阳宫监，而所善客裴寂为副监，世民阴与寂谋，寂因选晋阳宫人私侍高祖。高祖过寂饮酒，酒酣从容，寂具以大事告之，高祖大惊。寂曰：“正为宫人奉公，事发当诛，为此尔。”世民因亦入白其事，高祖初阳不许，欲执世民送官，已而许之，曰：“吾爱汝，岂忍告汝邪？”然未有以发。而所在盗贼益多，突厥数犯边，高祖兵出无功，炀帝遣使者执高祖诣江都，高祖大惧。世民曰：“事急矣，可举事！”已而炀帝复驰使者赦止高祖，其事遂已。 
　　是时，刘武周起马邑，林士弘起豫章，刘元进起晋安，皆称皇帝；硃粲起南阳，号楚帝；李子通起海陵，号楚王；邵江海据岐州，号新平王；薛举起金城，号西秦霸王；郭子和起榆林，号永乐王；窦建德起河间，号长乐王；王须拔起恒、定，号漫天王；汪华起新安，杜伏威起淮南，皆号吴王；李密起巩，号魏公；王德仁起鄴，号太公；左才相起齐郡，号博山公；罗艺据幽州，左难当据泾，冯盎据高、罗，皆号总管；梁师都据朔方，号大丞相；孟海公据曹州，号录事；周文举据淮阳，号柳叶军；高开道据北平，张长逊据五原，周洮据上洛，杨士林据山南，徐圆朗据兗州，杨仲达据豫州，张善相据伊、汝，王要汉据汴州，时德睿据尉氏，李义满据平陵，綦公顺据青、莱，淳于难据文登，徐师顺据任城，蒋弘度据东海，王薄据齐郡，蒋善合据郓州，田留安据章丘，张青特据济北，臧君相据海州，殷恭邃据舒州，周法明据永安，苗海潮据永嘉，梅知岩据宣城，邓文进据广州，俚酋杨世略据循、潮，冉安昌据巴东，甯长真据郁林，其别号诸盗往往屯聚山泽。而刘武周攻汾阳宫，高祖乃集将吏告曰：“今吾为留守，而贼据离宫，纵贼不诛，罪当死。然出兵必待报，今江都隔远，后期奈何？”将吏皆曰：“国家之利可专者，公也。”高祖曰：“善。”乃募兵，旬日间得众一万。 
　　副留守虎贲郎将王威、虎牙郎将高君雅见兵大集，疑有变，谋因祷雨晋祠以图高祖。高祖觉之，乃阴为备。五月甲子，高祖及威、君雅视事，开阳府司马刘政会告威、君雅反，即坐上执之。丙寅，突厥犯边，高祖令军中曰：“人告威、君雅召突厥，今其果然。”遂杀之以起兵。遣刘文静使突厥，约连和。 
　　六月己卯，传檄诸郡，称义兵，开大将军府，置三军。以子建成为陇西公、左领军大都督，左军隶焉；世民为炖煌公、右领军大都督，右军隶焉；元吉为姑臧公，中军隶焉。裴寂为长史，刘文静为司马，石艾县长殷开山为掾，刘政会为属，长孙顺德、王长谐、刘弘基、窦琮为统军。开仓库赈穷乏。七月壬子，高祖杖白旗，誓众于野，有兵三万，以元吉为太原留守。癸丑，发太原。甲寅遣将张纶徇下离石、龙泉、文城三郡。丙辰，次灵石，营于贾胡堡。隋虎牙郎将宋老生屯于霍邑，以拒义师。丙寅，隋鹰扬府司马李轨起武威，号大凉王。八月辛巳，败宋老生于霍邑。丙戌，下临汾郡。辛卯，克绛郡。癸巳，次龙门，突厥来助。隋骁卫大将军屈突通守河东，绝津梁。壬寅，冯翊贼孙华、土门贼白玄度皆具舟以来逆。九月戊午，高祖领太尉，加置僚佐。以少牢祀河，乃济。甲子，次长春宫。丙寅，陇西公建成、刘文静屯永丰仓守潼关，敦煌公世民自渭北徇三辅，从父弟神通起兵于鄠，柴氏妇，高祖女也，亦起兵于司竹，皆与世民会。眉阝贼丘师利李仲文、盩厔贼何潘仁向善思、宜君贼刘炅皆来降，因略定鄠、杜。壬申，高祖次冯翊。乙亥，敦煌公世民屯阿城，陇西公建成自新丰趋霸上。丙子，高祖自下邽以西，所经隋行宫、苑御，悉罢之，出宫女还其家。十月辛巳，次长乐宫，有众二十万。隋留守卫文升等奉代王侑守京城，高祖遣使谕之，不报。乃围城，下令曰：“犯隋七庙及宗室者，罪三族。”丙申，隋罗山令萧铣自号梁公。十一月丙辰，克京城。命主符郎宋公弼收图籍。约法十二条，杀人、劫盗、背军、叛者死。癸亥，遥尊隋帝为太上皇，立代王为皇帝。大赦，改元义宁。甲子，高祖入京师，至朝堂，望阙而拜。隋帝授高祖假黄钺、使持节、大都督内外诸军事、大丞相、录尚书事，进封唐王。以武德殿为丞相府，下教曰令，视事于虔化门。十二月癸未，隋帝赠唐襄公为景王；仁公为元王；夫人窦氏为唐国妃，谥曰穆。以建成为唐国世子；世民为唐国内史，徙封秦国公；元吉为齐国公。丞相府置长史、司录以下官。赵郡公孝恭徇山南。甲辰，云阳令詹俊徇巴、蜀。 
　　二年正月丁未，隋帝诏唐王剑履上殿，入朝不趋，赞拜不名，加前后羽葆、鼓吹。戊午，周洮降。戊辰，世子建成为左元帅，秦国公世民为右元帅，徇地东都。二月己卯，太常卿郑元定樊、邓，使者马元规徇荆、襄。三月己酉，齐国公元吉为太原道行军元帅。乙卯，世民徙封赵国公。丙辰，隋右屯卫将军宇文化及弑太上皇于江都，立秦王浩为皇帝。吴兴郡守沈法兴据丹阳，自称江南道总管。乐安人卢祖尚据光州，自称刺史。戊辰，隋帝进唐王位相国，总百揆，备九锡，唐国置丞相等官，立四庙。四月己卯，张长逊降。辛巳，停竹使符，班银菟符。五月乙巳，隋帝命唐王冕十有二旒，建天子旌旗，出警入跸。甲寅，王德仁降。戊午，隋帝逊于位，以刑部尚书萧造、司农少卿裴之隐奉皇帝玺绂于唐王，三让乃受。 
　　武德元年五月甲子，即皇帝位于太极殿。命萧造兼太尉，告于南郊，大赦，改元。赐百官、庶人爵一级，义师所过给复三年，其馀给复一年。改郡为州，太守为刺史。庚午，太白昼见。隋东都留守元文都及左武卫大将军王世充立越王侗为皇帝。六月甲戌，赵国公世民为尚书令，裴寂为尚书右仆射、知政事，刘文静为纳言，隋民部尚书萧瑀、丞相府司录参军窦威为内史令。丙子，太白昼见。己卯，追谥皇高祖曰宣简公；皇曾祖曰懿王；皇祖曰景皇帝，庙号太祖，祖妣梁氏曰景烈皇后；皇考曰元皇帝，庙号世祖，妣独孤氏曰元贞皇后；妃窦氏曰穆皇后。庚辰，立世子建成为皇太子，封世民为秦王，元吉齐王。癸未，薛举寇泾州，秦王世民为西讨元帅，刘文静为司马。太仆卿宇文明达招慰山东。乙酉，奉隋帝为酅国公，诏曰：“近世时运迁革，前代亲族，莫不夷绝。历数有归，实惟天命；兴亡之效，岂伊人力。前隋蔡王智积等子孙，皆选用之。”癸巳，禁言符瑞者。辛丑，窦威薨。黄门侍郎陈叔达判纳言，将作大匠窦抗兼纳言。七月壬子，刘文静及薛举战于泾州，败绩。乙卯，郭子和降。庚申，废隋离宫。八月壬申，刘文静除名。戊寅，约功臣恕死罪。辛巳，薛举卒。壬午，李轨降。甲申，岩州刺史王德仁杀招慰使宇文明达以反。己丑，秦王世民为西讨元帅，以讨薛仁杲。庚子，赠隋太常卿高颎上柱国、郯国公，上柱国贺若杞国公，司隶大夫薛道衡上开府、临河县公，刑部尚书宇文弼上开府、平昌县公，左翊卫将军董纯柱国、狄道公，右骁卫将军李金才上柱国、申国公，左光禄大夫李敏柱国、观国公。诸遭隋枉杀而子孙被流者，皆还之。九月乙巳，虑囚。始置军府。癸丑，改银菟符为铜鱼符。甲寅，秦州总管窦轨及薛仁杲战，败绩。辛未，宇文化及杀秦王浩，自称皇帝。十月壬申朔，日有食之。己卯，李密降。壬午，硃粲陷邓州，刺史吕子臧死之。乙酉，邵江海降。己亥，盗杀商州刺史泉彦宗。辛丑，大阅。是月，窦抗罢。十一月，窦建德败王须拔于幽州，须拔亡入于突厥。乙巳，凉王李轨反。戊申，禁献侏儒短节、小马庳牛、异兽奇禽者。己酉，秦王世民败薛仁杲，执之。癸丑，行军总管赵慈景攻蒲州，隋刺史尧君素拒战，执慈景。癸亥，秦王世民俘薛仁杲以献。十二月壬申，世民为太尉。丙子，蒲州人杀尧君素，立其将王行本。辛已，郑元及硃粲战于商州，败之。乙酉，如周氏陂。丁亥，至自周氏陂。庚子，光禄卿李密反，伏诛。是岁，高开道陷渔阳，号燕王。 
　　二年正月甲子，陈叔达兼纳言。诏自今正月、五月、九月不行死刑，禁屠杀。丙寅，张善相降。己巳，杨士林降。二月乙酉，初定租、庸、调法。令文武官终丧。丙戌，州置宗师一人。甲午，赦并、浩、介、石四州贾胡堡以北击囚。闰月，窦建德陷邢州，执总管陈君宾。辛丑，窦建德杀宇文化及于聊城。硃粲降。壬寅，皇太子及秦王世民、裴寂巡于畿县。乙巳，御史大夫段确劳硃粲于菊潭。庚戌，微行，察风俗。乙卯，以谷贵，禁关内屠酤。左屯卫将军何潘仁及山跋张子惠战于司竹，死之。丁巳，虑囚。庚申，骁骑将军赵钦、王娑罗及山贼战于盩厔，死之。丁卯，王世充隐殷州，陟州刺史李育德死之。三月甲戌，王薄降。庚辰，蒋弘度、徐师顺降。丁亥，窦建德陷赵州。丁酉，李义满降。四月，綦公顺降。庚子，并州总管、齐王元吉及刘武周战于榆次，败绩。辛丑，硃粲杀段确以反。乙巳，王世充废越王侗，自称皇帝。癸亥，陷伊州，执总管张善相。五月庚辰，凉州将安脩仁执李轨以降。癸未，曲赦凉、甘、瓜、鄯、肃、会、兰、河、廓九州。六月，王世充杀越王侗。戊戌，立周公、孔子庙于国子监。庚子，窦建德陷沧州。丁未，刘武周陷介州。癸亥，裴寂为晋州道行军总管。离石胡刘季真叛，陷石州，刺史王俭死之。七月壬申，徐圆朗降。八月丁酉，酅国公薨。甲子，窦建德陷洺州，执总管袁子干。九月辛未，杀户部尚书刘文静。李子通自称皇帝。沈法兴自称梁王。丁丑，杜伏威降。裴寂及刘武周战于介州，败绩，右武卫大将军姜宝谊死之。庚辰，窦建德陷相州，总管吕珉死之。辛巳，刘武周陷并州。庚寅，太白昼见。窦建德陷赵州，执总管张志昂。乙未，京师地震。梁师都寇延州，鄜州刺史梁礼死之。十月己亥，罗艺降。乙卯，如华阴，赦募士背军者。壬戌，刘武周寇晋州，永安王孝基及工部尚书独孤怀恩、陕州总管于筠、内史侍郎唐俭讨之。甲子，祠华山。是月，夏县人吕崇茂反。秦王世民讨刘武周。十一月丙子，窦建德陷黎州，执淮安王神通、总管李世勣。十二月丙申，猎于华山。永安王孝基及刘武周战于下邽，败绩。壬子，大风拔木。 
　　三年正月己巳，猎于渭滨。戊寅，王行本降。辛巳，如蒲州。癸巳，至自蒲州。二月丁酉，京师西南地有声。庚子，如华阴。甲寅，独孤怀恩谋反，伏诛。辛酉，检校隰州总管刘师善谋反，伏诛。三月庚午，改纳言为侍中，内史令为中书令。甲戌，中书侍郎封德彝兼中书令。乙酉，刘季真降。四月丙申，祠华山。壬寅，至自华阴。癸卯，禁关内诸州屠。甲寅，秦王世民及宋金刚战于雀鼠谷，败之。辛酉，王世充陷邓州，总管雷四郎死之。壬戌，秦王世民及刘武周战于洺州，败之，武周亡入于突厥。克并州。五月壬午，秦王世民屠夏县。六月丙申，赦晋、隰、潞、并四州。癸卯，诏隋帝及其宗室柩在江都者，为营窆，置陵庙，以故宫人守之。丙午，虑囚。封子元景为赵王，元晶鲁王，元亨丰王。己酉，出宫女五百人，赐东征将士有功者。甲寅，显州长史田瓚杀行台尚书令杨士林，叛附于王世充。乙卯，瘗州县暴骨。七月壬戌，秦王世民讨王世充。甲戌，皇太子屯于蒲州，以备突厥。丙戌，梁师都导突厥、稽胡寇边，行军总管段德操败之。八月庚子，虑囚。甲辰，时德睿降。九月癸酉，田瓚降。己丑，给复陕、鼎、熊、谷四州二年。十月戊申，高开道降。己酉，杨仲达降。己未，有星陨于东都。十二月己酉，瓜州刺史贺拔行威反。 
　　四年正月辛巳，皇太子伐稽胡。二月，窦建德陷曹州，执孟海公。己丑，车骑将军董阿兴反于陇州，伏诛。乙巳，太常少卿李仲文谋反，伏诛。丙午，虑囚。丁巳，赦代州总管府石岭之北。三月，进封宜都郡王泰为卫王。庚申，虑囚。乙酉，窦建德陷管州，刺史郭志安死之。四月壬寅，齐王元吉及王世充战于东都，败绩，行军总管卢君谔死之。戊申，突厥寇并州，执汉阳郡王环、太常卿郑元、左骁骑卫大将军长孙顺德。甲寅，封子元方为周王，元礼郑王，元嘉宋王，元则荆王，元茂越王。丁巳，左武卫将军王君廓败张青特，执之。五月壬戌，秦王世民败窦建德于虎牢，执之。乙丑，赦山东为建德所诖误者。戊辰，王世充降。庚午，周法明降。六月庚寅，赦河南为王世充所诖误者。戊戌，蒋善合降。庚子，营州人石世则执其总管晋文衍，叛附于靺鞨。乙卯，臧君相降。七月甲子，秦王世民俘王世充以献。丙寅，窦建德伏诛。丁卯，大赦，给复天下一年，陕、鼎、函、虢、虞、芮、豳七州二年。甲戌，刘黑闼反于贝州。辛巳，戴州刺史孟啖鬼反，伏诛。八月丙戌朔，日有食之。丁亥，皇太子安抚北境。丁酉，刘黑闼陷鄃县，魏州刺史权威、贝州刺史戴元祥死之。癸卯，窦厥寇代州，执行军总管王孝基。丁未，刘黑闼陷历亭，屯卫将军王行敏死之。辛亥，深州人崔元逊杀其刺史裴晞，叛附于刘黑闼。兗州总管徐圆朗反。九月，卢祖尚降。乙卯，淳于难降。甲子，汪华降。是秋，夔州总管、赵郡王孝恭率十二总管兵以讨萧铣。十月己丑，秦王世民为天策上将，领司徒，齐王元吉为司空。庚寅，刘黑闼陷瀛州，执刺史卢士睿，又陷观州。癸卯，毛州人董灯明杀其刺史赵元恺。乙巳，赵郡王孝恭败萧铣于荆州，执之。闰月乙卯，如稷州。己未，幸旧墅。壬戌，猎于好畤。乙丑，猎于九。丁卯，猎于仲山。戊辰，猎于清水谷，遂幸三原。辛未，如周氏陂。壬申，至自周氏陂。十一月甲申，有事于南郊。庚寅，李子通降。丙申，子通谋反，伏诛。壬寅，刘黑闼陷定州，总管李玄通死之。庚戌，杞州人周文举杀其刺史王孝矩，叛附于黑闼。十二月乙卯，黑闼陷冀州，总管麹棱死之。甲子，左武候将军李世勣及黑闼战于宋州，败绩。丁卯，秦王世民、齐王元吉讨黑闼。己巳，黑闼陷邢州。庚午，陷魏州，总管潘道毅死之。辛未，隐业州。壬申，徙封元嘉为徐王。 
　　五年正月乙酉，刘黑闼陷相州，刺史房晃死之。丙戌殷恭邃降。丁亥，济州别驾刘伯通执其刺史窦务本，叛附于徐圆朗。庚寅，东盐州治中王才艺杀其刺史田华，叛附于刘黑闼。丙申，相州人杀其刺史独孤彻以其州叛附于黥闼。己酉，杨世略、刘元进降。二月，王要汉降。己巳，秦王世民克邢州。丁丑，刘黑闼陷洺水，总管罗士信死之。戊寅，汴州总管王要汉败徐圆郎于杞州，执周文举。三月戊戌，谭州刺名李义满杀齐州都督王薄。丁未，秦王世民及刘黑闼战于洺水，败之，黑闼亡入于突厥。蔚州总管高开道反，寇易州，刺史慕容孝干死之。四月，梁州野蚕成茧。冉安昌降。己未，宁长真降。戊辰，释流罪以下获麦。壬申，代州总管李大恩及突厥战，死之。戊寅，邓文进降。五月，田留安降。庚寅，瓜州人王干杀贺拔行威以降。乙巳，赐荆州今岁田租。六月辛亥，刘黑闼与突厥寇山东。车骑将军元韶为瓜州道行军总管，以备突厥。癸丑，吐谷浑寇洮、旭、叠三州，岷州总管李长卿败之。乙卯，淮安郡王神通讨徐圆朗。七月甲申，作弘义宫。甲午，淮阳郡王道玄为河北道行军总管，讨刘黑闼。贝州人董该以定州叛附于黑闼。丙申，突厥杀刘武周于白道。迁州人邓士政反，执其刺史李敬昂。丁酉，冯盎降。八月辛亥，葬隋炀帝。甲寅，吐谷浑寇岷州，益州道行台左仆射窦轨败之。乙卯，突厥寇边。庚申，皇太子出豳州道，秦王世民出秦州道，以御突厥。己巳，吐谷浑陷洮州。并州总管、襄邑郡王神符及突厥战于汾东，败之。戊寅，突厥陷大震关。九月癸巳，灵州总管杨师道败之于三观山。丙申，洪州总管宇文歆又败之于崇冈。壬寅，定州总管双士洛、骠骑将军魏道仁又败之于恒山之阳。丙午，领军将军安兴贵之又败之于甘州。刘黑闼陷瀛州，刺史马匡武死之。东盐州人马君德以其州叛附于黑闼。十月己酉，齐王元吉讨黑闼。癸丑，贝州刺史许善护及黑闼战于鄃县，死之。甲寅，观州刺史刘君会叛附于黑闼。乙丑，淮阳郡王道玄及黑闼战于下博，死之。己巳，林士弘降。十一月庚辰，刘黑闼陷沧州。甲申，皇太子讨黑闼。丙申，如宜州。癸卯，猎于富平北原。十二月丙辰，猎于万寿原。戊午，刘黑闼陷恒州，刺史王公政死之。庚申，至自万寿原。壬申，皇太子及刘黑闼战于魏州，败之。甲戌，又败之于毛州。 
　　六年正月己卯，黑闼将葛德威执黑闼以降。壬午，巂州人王摩娑反，骠骑将军卫彦讨之。庚寅，徐圆朗陷泗州。二月，刘黑闼伏诛。庚戌，幸温汤。壬子，猎于骊山。甲寅，至自温汤。丙寅，行军总管李世勣败徐圆朗，执之。三月，苗海潮、梅知岩、左难当降乙巳，洪州总管张善安反。四月己酉，吐蕃陷芳州。己未，以故第为通义宫，祭元皇帝、元贞皇后于旧寝。赦京城，赐从官帛。辛酉，张善安陷孙州，执总管王戎。丁卯，南州刺史庞孝泰反，陷南越州。壬申，封子元为蜀王，元庆汉王。癸酉，裴寂为尚书左仆射，萧瑀为右仆射，封德彝为中书令，吏部尚书赵恭仁兼中书令、检校凉州诸军事。五月庚寅，吐谷浑、党项寇河州，刺史卢士良败之。癸卯，高开道以奚寇幽州，长史王说败之。六月丁卯，突厥寇朔州，总管高满政败之。曲赦朔州。七月丙子，沙州别驾窦伏明反，杀其总管贺若怀廓。己亥，皇太子屯于北边，秦王世民屯于并州，以备突厥。八月壬子，淮南道行台左仆射辅公祏反。乙丑，赵郡王孝恭讨之。九月壬辰，秦王世民为江州道行军元帅。丙申，渝州人张大智反。十月丙午，杀广州都督刘世让。戊申，降死罪，流以下原之。己未，如华阴。张大智降。庚申，猎于白鹿原。壬戌，石虞侯率杜士远杀高满政，以朔州反。丁卯，突厥请和。十一月壬午，张善安袭杀黄州总管周法明。丁亥，如华阴。辛卯，猎于沙苑。丁酉，猎于伏龙原。十二月壬寅朔，日有食之。癸卯，张善安降。庚戌，以奉义监为龙跃宫，武功宅为庆善宫。甲寅，至自华阴。 
　　七年正月庚寅，邹州人邓同颖杀其刺史李士衡。二月丁巳，释奠于国学。己未，渔阳部将张金树杀高开道以降。三月戊戌，赵郡王孝恭败辅公祐，执之。己亥，孝恭杀赵州都督阚棱。四月庚子，大赦。班新律令。给复江州道二年、扬越一年。五月丙戌，作仁智宫。六月辛丑，如仁智宫。壬戌，庆州都督杨文干反。七月己巳，突厥寇朔州，总管秦武通败之。癸酉，庆州人杀杨文干以降。甲午，至自仁智宫。巂州地震山崩，遏江水。闰月己未，秦王世民、齐王元吉屯于豳州，以备突厥。八月己巳，吐谷浑寇鄯州，骠骑将军彭武杰死之。戊寅，突厥寇绥州，刺史刘大俱败之。壬辰，突厥请和。丁酉，裴寂使于突厥。十月丁卯，如庆善宫。辛未，猎于鄠南。癸酉，幸终南山。丙子，谒楼观老子祠。庚寅，猎于围川。十二月丁卯，如龙跃宫。戊辰，猎于高陵。庚午，至自高陵。太子詹事裴矩检校侍中。 
